layer,level,class,id,x,y
1,patch,0,1,0.05791503153490579,20.609074060542618
1,patch,0,2,0.08117186441047823,20.45341169188
1,patch,0,3,0.001725261380801469,19.448152087604736
1,patch,0,4,0.028136392352671905,12.719188033641924
1,patch,0,5,0.016403660976677295,12.619072217047758
1,patch,0,6,0.055015121208887886,10.819626111945132
1,patch,0,7,0.011066695830985155,8.879642611802248
1,patch,0,8,0.03660011837685641,8.513560396647106
1,patch,0,9,0.05892618135147112,13.308201142830706
1,patch,0,10,0.08245640299464536,12.95907500768101
1,patch,0,11,0.1477619711997043,22.720835893224166
1,patch,0,12,0.15518556954519794,15.220917388179512
1,patch,0,13,0.15216464430780732,13.171785149088084
1,patch,0,14,0.16571463586983926,7.728113076405341
1,patch,0,15,0.14805990346291967,13.598147697842117
1,patch,0,16,0.17606761192312056,8.967679203854157
1,patch,0,17,0.1826741255474227,18.56436452122608
1,patch,0,18,0.18357899804055838,13.338811929772683
1,patch,0,19,0.21583723021348802,12.95869570006894
1,patch,0,20,0.2340061484227068,14.948765066278014
1,patch,0,21,0.2056329035204256,13.730531507598238
1,patch,0,22,0.22106171147620232,24.869268435522752
1,patch,0,23,0.23218475337220343,12.894108050898005
1,patch,0,24,0.2671428988830074,20.259352273646844
1,patch,0,25,0.22083450776730526,19.32737482150761
1,patch,0,26,0.22445337680737276,20.139408012689625
1,patch,0,27,0.25037555821428176,13.03550771806133
1,patch,0,28,0.2828058961045323,19.24133454737201
1,patch,0,29,0.2762609646206034,7.897301508538885
1,patch,0,30,0.2707657737175092,8.712883279602352
1,patch,0,31,0.30866137784345654,15.36282776041459
1,patch,0,32,0.30691854489517645,20.54870802683816
1,patch,0,33,0.30244412264760734,13.525236935217151
1,patch,0,34,0.3040944271014596,13.638450960602855
1,patch,0,35,0.363362131486311,12.835644429747635
1,patch,0,36,0.3386829047681144,20.400213383928143
1,patch,0,37,0.37629373336603156,8.779642393907155
1,patch,0,38,0.39936501883420833,9.192475348270245
1,patch,0,39,0.3733790803761113,18.85615891318924
1,patch,0,40,0.4091805828252794,13.014443811619042
1,patch,0,41,0.45332110280690247,13.163404001054388
1,patch,0,42,0.3861796256064902,13.693115796927742
1,patch,0,43,0.5030702291930916,8.4549125913821
1,patch,0,44,0.4417621780993916,13.499446762643345
1,patch,0,45,0.4725880221170454,13.571397513144003
1,patch,0,46,0.4785780763320093,12.609853273983063
1,patch,0,47,0.5105598583800812,13.339869743633642
1,patch,0,48,0.4677957184101422,20.195501624490653
1,patch,0,49,0.5150951324186878,17.665785058272576
1,patch,0,50,0.4867218779235023,18.64439333397396
1,patch,0,51,0.520177976354588,24.837464114386638
1,patch,0,52,0.5401325719111809,17.961085530873074
1,patch,0,53,0.6026636367108767,13.030071591674565
1,patch,0,54,0.5828696157205799,12.189379680317396
1,patch,0,55,0.6364768234491458,17.333263314999186
1,patch,0,56,0.6020057168526646,8.620060290776962
1,patch,0,57,0.6100293594195044,13.427270297357087
1,patch,0,58,0.6713133385860861,24.34849489883153
1,patch,0,59,0.6144722963035458,12.07909862027129
1,patch,0,60,0.6524523223307328,13.232753598124159
1,patch,0,61,0.6879622231237106,24.826126428496572
1,patch,0,62,0.7265104977959683,13.387876506695
1,patch,0,63,0.7354484937111778,17.92809686777299
1,patch,0,64,0.7575751599268604,19.083070461113476
1,patch,0,65,0.7389054580746189,13.179982176578397
1,patch,0,66,0.753635344091487,24.083299331110783
1,patch,0,67,0.73986961982812,17.804783973247364
1,patch,0,68,0.7627800458044128,18.04164789754966
1,patch,0,69,0.7798324706744137,19.334838533905643
1,patch,0,70,0.7675227351468046,2.0691489084645593
1,patch,0,71,0.7598348396551007,13.103521525323066
1,patch,0,72,0.8866205263080259,13.090734926822986
1,patch,0,73,0.8030521508471734,24.328222985689198
1,patch,0,74,0.864324176751371,22.322478875884425
1,patch,0,75,0.8572391718039538,18.040586994371996
1,patch,0,76,0.8443528937037019,1.9503052912180783
1,patch,0,77,0.9201746212447401,20.281578305886836
1,patch,0,78,0.9159318657378588,12.863844239657343
1,patch,0,79,0.9134239149549802,18.148058301994507
1,patch,0,80,1.0047195820669452,10.900417501393243
1,patch,0,81,0.9602019380359057,14.797275572669362
1,patch,0,82,1.0097755877078742,12.319597383530976
1,patch,0,83,0.9855371956591374,24.545942711962137
1,patch,0,84,1.0073716620869115,13.731572480574755
1,patch,0,85,1.074725628898166,17.929958864409457
1,patch,0,86,1.1040946023166922,20.538946738655785
1,patch,0,87,1.0914219565620586,20.68858180153464
1,patch,0,88,1.0758474130526479,21.777611987830884
1,patch,0,89,1.0913075968830659,23.426480665443442
1,patch,0,90,1.102858593144607,24.530407665824978
1,patch,0,91,1.1199216332649244,22.477094224429024
1,patch,0,92,1.1173796338050215,14.654095696930021
1,patch,0,93,1.1571841820784952,24.61389559956114
1,patch,0,94,1.188725152379614,20.598702289525278
1,patch,0,95,1.1410577448652437,18.25529484507595
1,patch,0,96,1.1348406539703224,24.25358763415237
1,patch,0,97,1.1650824963525799,12.994858252896982
1,patch,0,98,1.2143701207171433,22.291137935251392
1,patch,0,99,1.240506075784147,13.923625578133471
1,patch,0,100,1.22266473876695,18.333823152153286
1,patch,0,101,1.2372367216812863,13.651931910972905
1,patch,0,102,1.2348814561631156,20.666709348984764
1,patch,0,103,1.2168345517581396,11.485338069602356
1,patch,0,104,1.3340001099683503,14.260242942642464
1,patch,0,105,1.3468052330667775,17.94341863631289
1,patch,0,106,1.3563383585261826,21.735668709903337
1,patch,0,107,1.3795893560857488,19.204811356343242
1,patch,0,108,1.329181266239327,13.578921726873618
1,patch,0,109,1.3452028903081785,11.16739385950626
1,patch,0,110,1.3668069326880632,14.81354311751847
1,patch,0,111,1.3981934577940747,14.10751110040717
1,patch,0,112,1.3381278319199326,21.951709643904348
1,patch,0,113,1.3945025669779985,18.204337855203285
1,patch,0,114,1.4089908503915078,13.914671828980985
1,patch,0,115,1.38095920711368,24.752315881953624
1,patch,0,116,1.4222599186400418,21.24709933634364
1,patch,0,117,1.4408188261301023,19.04766925805651
1,patch,0,118,1.4036245400205662,21.815978552534485
1,patch,0,119,1.4215260389588793,13.747808569498504
1,patch,0,120,1.4348531267537796,24.13052381357694
1,patch,0,121,1.4948615030592072,19.807429326924208
1,patch,0,122,1.436316767302566,11.165850578881892
1,patch,0,123,1.4926905725240265,17.851541192412995
1,patch,0,124,1.479364059261215,13.592090853542135
1,patch,0,125,1.494493739359127,11.25903594981155
1,patch,0,126,1.5104742706483834,13.743029455968557
1,patch,0,127,1.5215562236728004,14.64299208412628
1,patch,0,128,1.5186321369495257,21.429428125265378
1,patch,0,129,1.538271843114459,14.357972516508788
1,patch,0,130,1.5622676310274233,11.364240796059393
1,patch,0,131,1.562731302775785,14.033678131540219
1,patch,0,132,1.5898676016890188,13.543670454187914
1,patch,0,133,1.615040962976781,18.162218832506426
1,patch,0,134,1.5533175216842512,24.066579307115894
1,patch,0,135,1.5787261706408318,20.1093010686223
1,patch,0,136,1.587344463202651,19.599344005493148
1,patch,0,137,1.5818977011473052,19.050609986172958
1,patch,0,138,1.6604497021575058,24.10662920068931
1,patch,0,139,1.6619354414095207,13.109787355410274
1,patch,0,140,1.653460651560946,16.425418570967295
1,patch,0,141,1.6714519828810208,13.731460810943195
1,patch,0,142,1.701491769501303,23.68689699143227
1,patch,0,143,1.7417513462415206,21.14650187651143
1,patch,0,144,1.7925233909338025,19.324056199571555
1,patch,0,145,1.7239875383538332,12.945206572482068
1,patch,0,146,1.7826948473787254,12.025343825294577
1,patch,0,147,1.7590707400314975,19.104308424460612
1,patch,0,148,1.7965775046446844,11.866464746171076
1,patch,0,149,1.7845820763393054,17.66129895612412
1,patch,0,150,1.784903209607328,13.08607334746929
1,patch,0,151,1.8091199788625776,18.797716875084014
1,patch,0,152,1.8393459965059942,13.79271160263792
1,patch,0,153,1.9269308320132432,11.54930979191187
1,patch,0,154,1.8696746403982742,13.9195524218355
1,patch,0,155,1.8878485141963337,16.393888792702377
1,patch,0,156,1.870937189421361,12.86641477322155
1,patch,0,157,1.8596128460119212,12.534728625855747
1,patch,0,158,1.8687430426906662,13.293059591530152
1,patch,0,159,1.8162633652222846,24.210481873451926
1,patch,0,160,1.869321662686885,14.945491184722215
1,patch,0,161,1.9003130030381796,20.795386537478503
1,patch,0,162,1.911708733843452,15.285500304291899
1,patch,0,163,1.906594129555945,20.41489136170845
1,patch,0,164,1.9777754450553453,14.08384739537693
1,patch,0,165,1.9359135675957304,17.132360742415756
1,patch,0,166,1.9338662342090958,21.378643378730338
1,patch,0,167,1.9968285066200762,14.543063214619304
1,patch,0,168,1.9305730803782089,13.796093361617903
1,patch,0,169,2.023639971013815,22.81823338864402
1,patch,0,170,2.0123291472402594,20.26251570679712
1,patch,0,171,2.0464171528500565,14.253657788468848
1,patch,0,172,2.0700928175973425,22.293250112946627
1,patch,0,173,2.095925997225726,22.53142603986467
1,patch,0,174,2.1225813284651966,15.149810103829708
1,patch,0,175,2.120913490888104,11.323650597765404
1,patch,0,176,2.170987725539965,10.98068109030763
1,patch,0,177,2.193481741544995,10.585119610619213
1,patch,0,178,2.185762773352706,15.256637119623454
1,patch,0,179,2.2217609079050584,13.459462100895623
1,patch,0,180,2.226793712564966,21.273698407129835
1,patch,0,181,2.332900645021792,13.687635368071872
1,patch,0,182,2.3129786401115706,12.496580491603401
1,patch,0,183,2.327900864181809,16.41058833672898
1,patch,0,184,2.3736865627737593,21.237325859033625
1,patch,0,185,2.402908366000957,23.17903715401552
1,patch,0,186,2.3666085777812764,15.051700284689547
1,patch,0,187,2.388510871606009,22.818808018692867
1,patch,0,188,2.4534706773978714,13.51416700921402
1,patch,0,189,2.465787007453684,14.36909754834524
1,patch,0,190,2.4632023285341136,11.78136726954658
1,patch,0,191,2.5017778362504584,14.468138671378169
1,patch,0,192,2.457109568067228,13.7501349068518
1,patch,0,193,2.4531110420249416,13.644567382816088
1,patch,0,194,2.5711492041241093,12.085015480667321
1,patch,0,195,2.574198766578054,21.11993889355611
1,patch,0,196,2.5888067670597033,24.555039108290178
1,patch,0,197,2.5862958873371453,16.656316324567943
1,patch,0,198,2.5936893624664314,5.795706212391862
1,patch,0,199,2.638321970269222,19.168718333267304
1,patch,0,200,2.7101702685918876,14.386989610270941
1,patch,0,201,2.7735849882235706,24.72435460687188
1,patch,0,202,2.732093831618615,13.381355090102481
1,patch,0,203,2.753388816429702,14.019475029266466
1,patch,0,204,2.7997394514680853,13.956922279207294
1,patch,0,205,2.8069592130104817,24.916902154214952
1,patch,0,206,2.904614740256191,16.749571995044136
1,patch,0,207,2.841119561961933,13.793003263539836
1,patch,0,208,2.845352981122663,9.547308864840103
1,patch,0,209,2.8697643466265115,9.947032479123298
1,patch,0,210,2.9237871491343834,12.738156169482677
1,patch,0,211,2.8998345577697298,14.872290732251871
1,patch,0,212,2.9813535804126663,13.45419692729431
1,patch,0,213,2.9950354726054798,15.471176454382721
1,patch,0,214,3.0891478017101237,14.476717489923184
1,patch,0,215,3.018436326488197,13.764383656162993
1,patch,0,216,3.0264298575911024,16.077343885271965
1,patch,0,217,3.048330471303113,13.671366073310937
1,patch,0,218,3.1361860081382305,21.098291618696308
1,patch,0,219,3.205983204468675,21.120578280361816
1,patch,0,220,3.239780858673536,20.69070443797403
1,patch,0,221,3.251143258414271,21.932102202143522
1,patch,0,222,3.2333880677031885,15.678562423088021
1,patch,0,223,3.2739207221267277,16.233218807716444
1,patch,0,224,3.2785131324293024,18.972042185361076
1,patch,0,225,3.3410923281805687,20.543567151021634
1,patch,0,226,3.3327819362752025,13.807641788668908
1,patch,0,227,3.328808517187808,18.245434683033196
1,patch,0,228,3.35220866341036,13.484102722069402
1,patch,0,229,3.3472215440272186,16.108614043415653
1,patch,0,230,3.3279354086804314,16.383757052517495
1,patch,0,231,3.366599601452629,20.712267563111443
1,patch,0,232,3.4756143090550955,12.782742877802775
1,patch,0,233,3.403777098909344,16.62609761166728
1,patch,0,234,3.4751946289851516,14.260328761602192
1,patch,0,235,3.448770026475156,11.937721039635758
1,patch,0,236,3.4798210920777284,13.390545466042802
1,patch,0,237,3.494985258789562,13.084288816086248
1,patch,0,238,3.550908130357879,17.094703373928354
1,patch,0,239,3.583154916756483,17.269173280074632
1,patch,0,240,3.641792990712327,17.164886834870213
1,patch,0,241,3.6096588827512326,16.9876010537269
1,patch,0,242,3.6737466375646144,20.15845800242486
1,patch,0,243,3.7618788012526108,22.01896115117528
1,patch,0,244,3.776983542340739,7.161403476183371
1,patch,0,245,3.8192974050047646,20.238292392920467
1,patch,0,246,3.943905618485946,13.358152379182723
1,patch,0,247,3.8702870005627457,10.978664715154245
1,patch,0,248,4.012478900322273,22.004344593275434
1,patch,0,249,4.013166269035962,14.531659110850493
1,patch,0,250,4.0234639724134444,13.248921791692267
1,patch,0,251,4.135737463984976,7.2231634925407775
1,patch,0,252,4.130140504803789,1.9374275408371446
1,patch,0,253,4.2130921899320555,7.435067157559988
1,patch,0,254,4.246363982282628,8.827767169581877
1,patch,0,255,4.334168816111782,6.733529269392041
1,patch,0,256,4.419703217352229,7.583599561879922
1,patch,0,257,4.46643731823982,15.411577111438737
1,patch,0,258,4.471423492223678,7.339459666051475
1,patch,0,259,4.46811039572026,7.131312404501409
1,patch,0,260,4.496596882115721,14.776318727404936
1,patch,0,261,4.493941848488814,15.699682410787048
1,patch,0,262,4.50384329242479,15.640882582795669
1,patch,0,263,4.5337794077083045,16.84982245084833
1,patch,0,264,4.612609959005825,7.422374370095502
1,patch,0,265,4.609845783804579,19.62994162083699
1,patch,0,266,4.594918614013122,9.063151270721862
1,patch,0,267,4.673108415411059,7.7620773502915075
1,patch,0,268,4.776628400854847,8.316031943120047
1,patch,0,269,4.712771076112102,19.89895361743032
1,patch,0,270,4.758813326668314,8.489853613138354
1,patch,0,271,4.741114973509445,16.9792376883953
1,patch,0,272,4.789076666931789,7.649923645733783
1,patch,0,273,4.84075137784123,7.530889365482567
1,patch,0,274,4.779852644492242,7.356468995001371
1,patch,0,275,4.844866894105205,8.678113673897366
1,patch,0,276,4.818971416310948,3.833304512729593
1,patch,0,277,4.812409419231108,16.737834288376252
1,patch,0,278,4.790296159688966,8.774310504922122
1,patch,0,279,4.804668398807457,19.729413300627137
1,patch,0,280,4.8713590745975095,7.936004111203036
1,patch,0,281,4.909461817393577,7.691385066124338
1,patch,0,282,4.946621316535974,20.704155884612938
1,patch,0,283,4.966064816775714,7.826858486563808
1,patch,0,284,4.957940015819398,17.032380024643324
1,patch,0,285,5.017772048357679,9.1266688942666
1,patch,0,286,5.036131087647585,8.652164925183945
1,patch,0,287,5.035433751842179,8.292451338347849
1,patch,0,288,5.1354884152405305,17.26637355250905
1,patch,0,289,5.117097378300737,13.080138630976412
1,patch,0,290,5.099089052319124,22.946067653981242
1,patch,0,291,5.076895100580074,4.483984437009058
1,patch,0,292,5.113098310873657,7.434062746176098
1,patch,0,293,5.11215474899359,7.583122336253403
1,patch,0,294,5.116787485654005,17.147659395709095
1,patch,0,295,5.1857409723724555,17.657845616034383
1,patch,0,296,5.211503101177441,4.137562177119224
1,patch,0,297,5.239655764211413,20.876527686455688
1,patch,0,298,5.28062497303952,16.478403948993872
1,patch,0,299,5.270376620614316,15.403509419217109
1,patch,0,300,5.342128637875191,20.751530885123998
1,patch,0,301,5.338407286935244,14.769396940064377
1,patch,0,302,5.393596022867012,17.415519437810744
1,patch,0,303,5.435193764728965,3.9394578144505967
1,patch,0,304,5.4338387971080495,20.595346616222894
1,patch,0,305,5.522652090123234,20.7007280970563
1,patch,0,306,5.507771683260104,13.983297686067676
1,patch,0,307,5.572492540538689,16.51827741239374
1,patch,0,308,5.5484711691598685,17.033039449057547
1,patch,0,309,5.579195363266478,3.5437498787707895
1,patch,0,310,5.5417572416735315,17.282712463621724
1,patch,0,311,5.557681104385607,14.715731419492384
1,patch,0,312,5.620023522413315,13.071352662153778
1,patch,0,313,5.600807213788216,7.223393208759778
1,patch,0,314,5.593689797098011,21.208011184220002
1,patch,0,315,5.635318008647878,19.84062931657466
1,patch,0,316,5.629676934426433,16.359623800190022
1,patch,0,317,5.666347047535932,13.951243126220815
1,patch,0,318,5.604544279276975,17.41867587890443
1,patch,0,319,5.6420643146989455,3.427979868686771
1,patch,0,320,5.6431707195555525,14.926796428516571
1,patch,0,321,5.672553621304996,17.63056162103612
1,patch,0,322,5.7111162597044345,17.108197461574374
1,patch,0,323,5.734579635728156,16.918562092049775
1,patch,0,324,5.744587607250446,6.943123085723824
1,patch,0,325,5.733472053726055,17.884845218571304
1,patch,0,326,5.7366637094400295,17.988994348815677
1,patch,0,327,5.765592811721071,14.9369271948208
1,patch,0,328,5.761016829140467,17.74321240513691
1,patch,0,329,5.786023462029173,18.998973304868116
1,patch,0,330,5.785426828933235,18.506433301072548
1,patch,0,331,5.7984496555564355,18.765680794955944
1,patch,0,332,5.844988681451273,12.960126903467467
1,patch,0,333,5.857731167516631,14.796019708440735
1,patch,0,334,5.829047027764912,15.106024093451186
1,patch,0,335,5.921454658018016,19.512054163936213
1,patch,0,336,5.98534687896337,20.315419706802622
1,patch,0,337,5.972248651368878,17.591603455010727
1,patch,0,338,6.0397998350178135,19.37992320230302
1,patch,0,339,6.008531729190264,14.759462739060927
1,patch,0,340,6.167102188219724,14.628976506859129
1,patch,0,341,6.177480032860456,15.915000396180709
1,patch,0,342,6.166796553037408,16.667612001573946
1,patch,0,343,6.256477956402527,13.406160967463482
1,patch,0,344,6.285153144777781,17.57872524859686
1,patch,0,345,6.322902465000236,16.209092172118098
1,patch,0,346,6.3708525367120545,16.670042881249874
1,patch,0,347,6.403310613129958,15.732512320097808
1,patch,0,348,6.449496776593006,15.982676346896119
1,patch,0,349,6.484910510773388,16.11909996482259
1,patch,0,350,6.4468287390506305,16.750572583110195
1,patch,0,351,6.514524361247517,16.566690596352263
1,patch,0,352,6.459616036729288,18.302449779645745
1,patch,0,353,6.532910706390184,16.306285275028664
1,patch,0,354,6.565921913994054,18.20346691785212
1,patch,0,355,6.627098177885012,17.707671288189914
1,patch,0,356,6.509566685424873,14.941736095473992
1,patch,0,357,6.591815090034735,18.46402847182329
1,patch,0,358,6.58959901301386,16.19214023003316
1,patch,0,359,6.645765663504685,15.803060645076707
1,patch,0,360,6.652987086174306,16.031997012399703
1,patch,0,361,6.858407053085725,18.67165090445095
1,patch,0,362,6.937877296813592,16.366922582504607
1,patch,0,363,6.916650962334463,18.447780543009678
1,patch,0,364,6.954903444879062,16.541336978811625
1,patch,0,365,7.057012160570897,17.79696647714479
1,patch,0,366,6.987963941860547,16.24513142559961
1,patch,0,367,7.074473142566883,18.534296693769285
1,patch,0,368,7.568936822734285,14.711514138151724
1,patch,0,369,7.754566671470237,14.465575302760572
1,patch,0,370,7.716305883824172,14.623698678976208
1,patch,0,371,9.494707525613078,20.394964861446546
1,patch,0,372,9.687971775045849,5.430021130592973
