north_sh,north_md,north_dp,nw_sh,nw_md,nw_dp,west_sh,west_md,west_dp,se_sh,se_md,se_dp,size
NA,NA,0.0516458435758349,NA,NA,0.0382291327167526,NA,NA,0.0242805476217288,0.054117358979732105,NA,NA,NA
NA,NA,0.039607906882103604,NA,NA,0.0301252891320676,NA,NA,0.0209096428489464,0.0370068528962614,NA,NA,NA
NA,NA,0.08936017817653841,NA,NA,0.009459476481300971,NA,NA,0.05715248146731371,0.0263262985364471,NA,NA,NA
NA,NA,0.0272144650464122,NA,NA,0.004151876497554141,NA,NA,0.0459074165118533,0.0374114316051348,NA,NA,NA
NA,NA,0.0459074165118533,NA,NA,0.041085073521072504,NA,NA,0.0729715881707635,0.083368371094953,NA,NA,NA
NA,NA,0.0390744694248279,NA,NA,0.0293776727020792,NA,NA,0.0294224073517383,0.08609916866902351,NA,NA,NA
NA,NA,0.0382291327167526,NA,NA,0.0753024573357066,NA,NA,0.0162467694363502,0.0547336944175109,NA,NA,NA
NA,NA,0.060458952762156105,NA,NA,0.0496366624891931,NA,NA,0.04661405644853,0.031417286546154104,NA,NA,NA
NA,NA,0.034907805114869704,NA,NA,0.0429361640904964,NA,NA,0.06772114561377311,0.0406971399604929,NA,NA,NA
NA,0.0745816306442866,NA,NA,NA,0.04661405644853,NA,NA,0.08873790260839881,0.037569585599194,NA,NA,NA
NA,0.0823376642519213,NA,NA,NA,0.0885598084934572,NA,NA,0.0389091366322776,0.0374114316051348,NA,NA,NA
NA,0.077047924589311,NA,NA,NA,0.0370068528962614,NA,NA,0.0111891636763025,0.061911208670585305,NA,NA,NA
NA,0.0242805476217288,NA,NA,NA,0.09272180826456501,NA,NA,0.026590249094489798,0.0697585834677741,NA,NA,NA
NA,0.0043805130754576704,NA,NA,NA,0.0194389036045802,NA,NA,0.0649408307756785,0.0848058227965978,NA,NA,NA
NA,0.0311022457673283,NA,NA,NA,0.036722090877599,NA,NA,0.06562491364916911,0.073173393012869,NA,NA,NA
NA,0.0553694595923684,NA,NA,NA,0.135894621342289,NA,NA,0.0733337828693395,0.04602676635814561,NA,NA,NA
NA,0.0217237068346561,NA,NA,NA,0.034907805114869704,NA,NA,0.0332516834897109,0.0254941654879068,NA,NA,NA
NA,0.050625124168354504,NA,NA,NA,0.057384270639816604,NA,NA,0.0357256752536479,0.058951160380467105,NA,NA,NA
NA,0.048303184601808505,NA,NA,NA,0.0194389036045802,NA,NA,0.0754866606331505,0.06174457907860271,NA,NA,NA
NA,0.054117358979732105,NA,NA,NA,0.034907805114869704,NA,NA,0.0194389036045802,0.0475907372046143,NA,NA,NA
0.012017260337974102,NA,NA,NA,NA,0.054117358979732105,NA,NA,0.036722090877599,0.0457101947018699,NA,NA,NA
0.0320479630204056,NA,NA,NA,NA,0.034907805114869704,NA,NA,0.0320824268820625,0.10877109108156101,NA,NA,NA
0.113024833860108,NA,NA,NA,0.06434317337945841,NA,NA,NA,0.0501591664671899,0.100315533807432,NA,NA,NA
0.00957857933069235,NA,NA,NA,0.08022904761233421,NA,NA,NA,0.047822467702666106,0.0233266843254962,NA,NA,NA
0.058796586605148804,NA,NA,NA,0.0740355710275128,NA,NA,NA,0.0518676522779022,0.09215117540776141,NA,NA,NA
0.0780612240090547,NA,NA,NA,0.0286588660285625,NA,NA,NA,0.0153945483178857,0.0827331572054963,NA,NA,NA
0.0242805476217288,NA,NA,NA,0.043594871731837,NA,NA,NA,0.00941641066199857,0.057221170028148596,NA,NA,NA
0.068729286510942,NA,NA,NA,0.06434317337945841,NA,NA,NA,0.0038324309170739003,0.028905510704823303,NA,NA,NA
0.06555551556855481,NA,NA,NA,0.0307659915826765,NA,NA,NA,0.013352009474951002,0.07346186256051,NA,NA,NA
0.037128628495455306,NA,NA,NA,0.13546396626640603,NA,NA,NA,0.034003563642555,0.011489750648129701,NA,NA,NA
0.054117358979732105,NA,NA,NA,0.0643222422948812,NA,NA,NA,0.0194389036045802,0.09408519704940721,NA,NA,NA
NA,NA,NA,NA,0.15114404655337801,NA,NA,NA,0.0591586017389326,0.0672129145574335,NA,NA,NA
NA,NA,NA,NA,0.145874479123405,NA,NA,NA,0.050958088133191005,0.0325228743519902,NA,NA,NA
NA,NA,NA,NA,0.0747522327915622,NA,NA,NA,0.066651800122313,0.054117358979732105,NA,NA,NA
NA,NA,NA,NA,0.147156197740024,NA,NA,NA,0.04625856612032671,0.0015220384884917601,NA,NA,NA
NA,NA,NA,NA,0.10548604218526601,NA,NA,NA,0.0032723088541439,0.00290257997070999,NA,NA,NA
NA,NA,NA,NA,0.06749491326348511,NA,NA,NA,0.0795386471397645,0.010367566131510601,NA,NA,NA
NA,NA,NA,NA,0.0329448270522278,NA,NA,0.00941641066199857,NA,0.0219702013472482,NA,NA,NA
NA,NA,NA,NA,0.06320197849753341,NA,NA,0.0255079754071207,NA,7.621816016782291e-4,NA,NA,NA
NA,NA,NA,NA,0.053073897812761506,NA,NA,0.014739454052341502,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,NA,0.027709944963281902,NA,NA,0.0711576979929364,NA,0.0388778072091603,NA,NA,NA
NA,NA,NA,NA,0.045178999957812806,NA,NA,0.0693272874902012,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,NA,0.0388778072091603,NA,NA,0.0038324309170739003,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,NA,0.036722090877599,NA,NA,0.0231292830601634,NA,0.077047924589311,NA,NA,NA
NA,NA,NA,NA,0.077047924589311,NA,NA,0.0203991425994208,NA,0.00941641066199857,NA,NA,NA
NA,NA,NA,NA,0.06105422640458201,NA,NA,0.0422872685175067,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,NA,0.0489579487301582,NA,0.110349552751875,NA,NA,0.077047924589311,NA,NA,NA
NA,NA,NA,NA,0.077047924589311,NA,0.054117358979732105,NA,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,NA,0.034907805114869704,NA,0.043657683147356505,NA,NA,0.054117358979732105,NA,NA,NA
NA,NA,NA,NA,0.010367566131510601,NA,0.034907805114869704,NA,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,NA,0.0194389036045802,NA,0.0760079623323776,NA,NA,0.00941641066199857,NA,NA,NA
NA,NA,NA,NA,0.0018570820097463202,NA,0.042333954685303404,NA,NA,0.054117358979732105,NA,NA,NA
NA,NA,NA,NA,0.0203991425994208,NA,0.0714023843511322,NA,NA,0.052361707672304504,NA,NA,NA
NA,NA,NA,NA,0.054117358979732105,NA,0.0194389036045802,NA,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,NA,0.0388778072091603,NA,NA,NA,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,0.0198587341059961,NA,NA,NA,NA,NA,0.010367566131510601,NA,NA,NA
NA,NA,NA,0.13441557982909202,NA,NA,NA,NA,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,0.06849860707224,NA,NA,NA,NA,NA,0.077047924589311,NA,NA,NA
NA,NA,NA,0.0444258182404888,NA,NA,NA,NA,NA,0.036722090877599,NA,NA,NA
NA,NA,NA,0.104831811998007,NA,NA,NA,NA,NA,0.00941641066199857,NA,NA,NA
NA,NA,NA,0.060367271676087006,NA,NA,NA,NA,NA,0.010367566131510601,NA,NA,NA
NA,NA,NA,0.104238226301428,NA,NA,NA,NA,NA,0.00199922889486513,NA,NA,NA
NA,NA,NA,0.0422961561162839,NA,NA,NA,NA,NA,0.00199922889486513,NA,NA,NA
NA,NA,NA,0.0738111351652095,NA,NA,NA,NA,NA,0.00199922889486513,NA,NA,NA
NA,NA,NA,0.0569734023851868,NA,NA,NA,NA,NA,0.0043805130754576704,NA,NA,NA
NA,NA,NA,0.102053070145186,NA,NA,NA,NA,NA,0.0553694595923684,NA,NA,NA
NA,NA,NA,0.0855437094367335,NA,NA,NA,NA,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,0.161150933910055,NA,NA,NA,NA,NA,0.0194389036045802,NA,NA,NA
NA,NA,NA,0.0848282519219435,NA,NA,NA,NA,NA,0.0388778072091603,NA,NA,NA
NA,NA,NA,0.12219858113712702,NA,NA,NA,NA,NA,0.036722090877599,NA,NA,NA
NA,NA,NA,0.140119667199738,NA,NA,NA,NA,NA,0.0760079623323776,NA,NA,NA
NA,NA,NA,0.13988039905962402,NA,NA,NA,NA,NA,0.054112493056035806,NA,NA,NA
NA,NA,NA,0.11039961075617401,NA,NA,NA,NA,NA,0.0219702013472482,NA,NA,NA
NA,NA,NA,0.062470896801596905,NA,NA,NA,NA,NA,0.0015220384884917601,NA,NA,NA
NA,NA,NA,0.0467668961494503,NA,NA,NA,NA,NA,0.0015220384884917601,NA,NA,NA
NA,NA,NA,0.0855603324366308,NA,NA,NA,NA,NA,NA,NA,0.0729271216728665,NA
NA,NA,NA,0.137503559446001,NA,NA,NA,NA,NA,NA,NA,0.0690109213760917,NA
NA,NA,NA,0.0854665080042126,NA,NA,NA,NA,NA,NA,NA,0.08195674992509441,NA
NA,NA,NA,0.0729271216728665,NA,NA,NA,NA,NA,NA,NA,0.0945314386452242,NA
NA,NA,NA,0.07130725504135671,NA,NA,NA,NA,NA,NA,NA,0.08813375487347501,NA
NA,NA,NA,0.10908839867541302,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857,NA
NA,NA,NA,0.08091997196529091,NA,NA,NA,NA,NA,NA,NA,0.027681937522732604,NA
NA,NA,NA,0.086260413655062207,NA,NA,NA,NA,NA,NA,NA,0.0597634995114768,NA
NA,NA,NA,0.12881805532711502,NA,NA,NA,NA,NA,NA,NA,0.0272144650464122,NA
NA,NA,NA,0.100837884614806,NA,NA,NA,NA,NA,NA,NA,0.0650537650242531,NA
NA,NA,NA,0.167968473510789,NA,NA,NA,NA,NA,NA,NA,0.0476620991319426,NA
NA,NA,NA,0.30377597356504205,NA,NA,NA,NA,NA,NA,NA,0.0637016484123587,NA
NA,NA,NA,0.169174007275035,NA,NA,NA,NA,NA,NA,NA,0.0470385222053683,NA
NA,NA,NA,0.0826398715750291,NA,NA,NA,NA,NA,NA,NA,0.0248775353648563,NA
NA,NA,NA,0.08091997196529091,NA,NA,NA,NA,NA,NA,NA,0.136289370972426,NA
NA,NA,NA,0.135894621342289,NA,NA,NA,NA,NA,NA,NA,0.050958088133191005,NA
NA,NA,NA,0.08091997196529091,NA,NA,NA,NA,NA,NA,NA,0.0542579884461803,NA
NA,NA,NA,0.086260413655062207,NA,NA,NA,NA,NA,NA,NA,0.0357256752536479,NA
NA,NA,NA,0.034907805114869704,NA,NA,NA,NA,NA,NA,NA,0.0763288473998272,NA
NA,NA,NA,0.034907805114869704,NA,NA,NA,NA,NA,NA,NA,0.054992384637900106,NA
NA,NA,NA,0.100837884614806,NA,NA,NA,NA,NA,NA,NA,0.0854012819569321,NA
NA,NA,NA,0.135894621342289,NA,NA,NA,NA,NA,NA,NA,0.068729286510942,NA
NA,NA,NA,0.08091997196529091,NA,NA,NA,NA,NA,NA,NA,0.08873790260839881,NA
NA,NA,NA,0.08091997196529091,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802,NA
NA,NA,NA,0.0203991425994208,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105,NA
NA,NA,NA,0.00941641066199857,NA,NA,NA,NA,NA,NA,NA,0.100837884614806,NA
NA,NA,NA,0.010367566131510601,NA,NA,NA,NA,NA,NA,NA,0.06105422640458201,NA
NA,NA,NA,0.0970744943075323,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA
NA,NA,NA,0.077047924589311,NA,NA,NA,NA,NA,NA,NA,0.107525348704236,NA
NA,NA,NA,0.034907805114869704,NA,NA,NA,NA,NA,NA,NA,0.07970411283777691,NA
NA,NA,NA,0.135894621342289,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105,NA
NA,NA,NA,0.0760079623323776,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0038324309170739003,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16808951860975102,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015220384884917601,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0248544420150225,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111712730417274,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0651278992547582,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0640426315197194,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10016924795805102,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0640426315197194,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0687614215319683,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111146221498105,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0625365939055213,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013695782309908902,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04625856612032671,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0115991001651274,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0366535009705132,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038681527175080804,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0851623210980225,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08091997196529091,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030146118194620604,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030146118194620604,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12881805532711502,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177403287398629,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0825312119140261,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147490836678809,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034907805114869704,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08499670384141471,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0868369030090296,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0389320206675292,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0355866923908741,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197932299495478,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04625856612032671,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0422872685175067,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0825312119140261,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0388778072091603,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07174251236647951,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113005785385498,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012017260337974102
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0320479630204056
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113024833860108
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00957857933069235
