north_sh,north_md,north_dp,nw_sh,nw_md,nw_dp,west_sh,west_md,west_dp,se_sh,se_md,se_dp,size
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013352009474951002
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034003563642555
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0591586017389326
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.050958088133191005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066651800122313
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04625856612032671
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0032723088541439
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0795386471397645
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0370068528962614
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0263262985364471
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0374114316051348
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083368371094953
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08609916866902351
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0547336944175109
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031417286546154104
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0406971399604929
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037569585599194
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0374114316051348
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061911208670585305
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0697585834677741
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0848058227965978
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073173393012869
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04602676635814561
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0254941654879068
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058951160380467105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06174457907860271
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0475907372046143
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0457101947018699
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10877109108156101
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100315533807432
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0233266843254962
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09215117540776141
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0827331572054963
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057221170028148596
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028905510704823303
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07346186256051
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011489750648129701
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09408519704940721
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0672129145574335
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325228743519902
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015220384884917601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00290257997070999
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010367566131510601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0219702013472482
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.621816016782291e-4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0388778072091603
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077047924589311
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077047924589311
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054117358979732105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052361707672304504
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010367566131510601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077047924589311
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036722090877599
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00941641066199857
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010367566131510601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199922889486513
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199922889486513
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199922889486513
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0043805130754576704
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0553694595923684
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194389036045802
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0388778072091603
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036722090877599
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0760079623323776
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054112493056035806
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0219702013472482
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015220384884917601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015220384884917601
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
