plot_id,class,Site,cover,level,layer,id,percentage_inside,clumpy,pd,pland,NA
1,1,ana,coral,class,1,NA,99.99391446,0.992040707,2.000121718,1.238353818,NA
1,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
1,0,vhu,coral,class,1,NA,100.0311061,0.987304537,18.99409167,36.4182162,NA
2,1,ana,coral,class,1,NA,99.89351896,0.990401091,8.008527563,6.009120047,NA
2,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
2,0,vhu,coral,class,1,NA,99.91145171,0.987284375,20.01772535,23.9860877,NA
3,1,ana,coral,class,1,NA,99.99391446,0.995174274,4.000243437,3.218911865,NA
3,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
3,0,vhu,coral,class,1,NA,100.0311061,0.988894222,15.99502457,30.00114603,NA
4,1,ana,coral,class,1,NA,99.99391446,0.995263018,3.000182577,3.67172917,NA
4,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
4,0,vhu,coral,class,1,NA,100.0311061,0.987669768,18.99409167,28.62175171,NA
5,1,ana,coral,class,1,NA,99.89351896,0.997965772,1.001065945,1.014428278,NA
5,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
5,0,vhu,coral,class,1,NA,99.91145171,0.987620069,18.01595282,32.34909821,NA
6,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
6,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
6,0,vhu,coral,class,1,NA,99.91145171,0.985264768,24.02127042,43.04664922,NA
7,1,ana,coral,class,1,NA,99.99391446,0.991441416,2.000121718,0.541401017,NA
7,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
7,0,vhu,coral,class,1,NA,100.0311061,0.98517455,18.99409167,45.74750021,NA
8,1,ana,coral,class,1,NA,99.99391446,0.99695573,1.000060859,0.659478962,NA
8,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
8,0,vhu,coral,class,1,NA,100.0311061,0.988102059,14.99533553,26.45044839,NA
9,1,ana,coral,class,1,NA,99.89351896,0.998412736,1.001065945,1.797316563,NA
9,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
9,0,vhu,coral,class,1,NA,99.91145171,0.986816452,21.01861162,28.56653161,NA
10,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
10,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
10,0,vhu,coral,class,1,NA,100.0311061,0.987304212,19.99378071,30.51342291,NA
11,1,ana,coral,class,1,NA,100.094512,0.993246041,2.997167319,5.325523198,NA
11,0,man,coral,class,1,NA,99.94930406,0.992724864,1.000507217,0.419365702,NA
11,0,vhu,coral,class,1,NA,100.0311061,0.988350655,14.99533553,32.82998596,NA
12,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
12,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
12,0,vhu,coral,class,1,NA,99.91145171,0.986967689,21.01861162,37.83584926,NA
13,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
13,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
13,0,vhu,coral,class,1,NA,100.0311061,0.986935734,20.99346974,31.9776237,NA
14,1,ana,coral,class,1,NA,100.094512,0.995872884,1.998111546,0.960323707,NA
14,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
14,0,vhu,coral,class,1,NA,100.0311061,0.99007604,8.997201318,13.82173452,NA
15,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
15,0,man,coral,class,1,NA,99.94930406,0.997682319,1.000507217,1.625363998,NA
15,0,vhu,coral,class,1,NA,99.91145171,0.988286103,17.01506655,35.61318082,NA
16,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
16,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
16,0,vhu,coral,class,1,NA,99.91145171,0.988826115,18.01595282,32.80963821,NA
17,1,ana,coral,class,1,NA,100.094512,0.993023981,1.998111546,1.81076063,NA
17,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
17,0,vhu,coral,class,1,NA,100.0311061,0.989264458,14.99533553,27.14050368,NA
18,1,ana,coral,class,1,NA,100.094512,0.999053762,0.999055773,2.928397005,NA
18,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
18,0,vhu,coral,class,1,NA,100.0311061,0.989658254,12.99595746,28.96312638,NA
19,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
19,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
19,0,vhu,coral,class,1,NA,99.91145171,0.988952989,15.01329402,30.11610312,NA
20,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
20,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
20,0,vhu,coral,class,1,NA,100.0311061,0.988865055,14.99533553,33.7746039,NA
21,1,ana,coral,class,1,NA,99.99391446,1,1.000060859,4.04E-04,NA
21,0,man,coral,class,1,NA,100.0900777,0.99616953,0.999100033,0.55586217,NA
21,0,vhu,coral,class,1,NA,100.0311061,0.987456283,18.99409167,25.98215053,NA
22,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
22,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
22,0,vhu,coral,class,1,NA,99.91145171,0.986810052,19.01683909,37.51385851,NA
23,1,ana,coral,class,1,NA,99.99391446,0.992028602,2.000121718,1.151689252,NA
23,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
23,0,vhu,coral,class,1,NA,100.0311061,0.982703648,24.99222588,45.71512477,NA
24,1,ana,coral,class,1,NA,99.99391446,0.989833826,3.000182577,1.110781153,NA
24,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
24,0,vhu,coral,class,1,NA,100.0311061,0.986514961,16.9947136,21.46950119,NA
25,1,ana,coral,class,1,NA,99.89351896,0.995978842,1.001065945,1.039301133,NA
25,0,man,coral,class,1,NA,100.0900777,0.938092237,0.999100033,0.042926011,NA
25,0,vhu,coral,class,1,NA,99.91145171,0.985521263,23.02038416,35.25146115,NA
26,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
26,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
26,0,vhu,coral,class,1,NA,99.91145171,0.984213962,26.02304296,39.52755567,NA
27,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
27,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
27,0,vhu,coral,class,1,NA,100.0311061,0.990855179,9.996890353,27.09165401,NA
28,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
28,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
28,0,vhu,coral,class,1,NA,100.0311061,0.989645677,13.99564649,25.93115205,NA
29,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
29,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
29,0,vhu,coral,class,1,NA,99.91145171,0.988706995,14.01240775,31.03101581,NA
30,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
30,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
30,0,vhu,coral,class,1,NA,100.0311061,0.990779407,10.99657939,21.92547919,NA
31,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
31,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
31,0,vhu,coral,class,1,NA,100.0311061,0.986203748,16.9947136,41.57808784,NA
32,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
32,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
32,0,vhu,coral,class,1,NA,99.91145171,0.988545431,14.01240775,30.62096167,NA
33,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
33,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
33,0,vhu,coral,class,1,NA,100.0311061,0.984323068,25.99191492,40.83574478,NA
34,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
34,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
34,0,vhu,coral,class,1,NA,100.0311061,0.986445785,20.99346974,40.54264676,NA
35,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
35,0,man,coral,class,1,NA,99.94930406,0.997811398,1.000507217,2.195677582,NA
35,0,vhu,coral,class,1,NA,99.91145171,0.987136738,20.01772535,34.44469146,NA
36,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
36,0,man,coral,class,1,NA,99.94930406,0.991112224,3.00152165,4.022503516,NA
36,0,vhu,coral,class,1,NA,99.91145171,0.989407756,16.01418028,25.40083904,NA
37,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
37,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
37,0,vhu,coral,class,1,NA,100.0311061,0.990075994,12.99595746,22.72569693,NA
38,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
38,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
38,0,vhu,coral,class,1,NA,100.0311061,0.988611668,12.99595746,18.71486692,NA
39,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
39,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
39,0,vhu,coral,class,1,NA,99.91145171,0.990540935,7.006203874,11.39474345,NA
40,1,ana,coral,class,1,NA,99.99391446,0.998193787,1.000060859,0.513118874,NA
40,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
40,0,vhu,coral,class,1,NA,100.0311061,0.9920654,8.997201318,23.25287225,NA
41,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
41,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
41,0,vhu,coral,class,1,NA,100.0311061,0.988196552,15.99502457,33.10890181,NA
42,1,ana,coral,class,1,NA,99.99401546,0.998174718,1.000059849,1.903689301,NA
42,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
42,0,vhu,coral,class,1,NA,99.91145171,0.988572528,15.01329402,23.86216788,NA
43,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
43,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
43,0,vhu,coral,class,1,NA,100.0311061,0.988144835,16.9947136,32.52943873,NA
44,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
44,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
44,0,vhu,coral,class,1,NA,100.0311061,0.985739977,21.99315878,32.0704524,NA
45,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
45,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
45,0,vhu,coral,class,1,NA,99.91145171,0.984216666,26.02304296,42.01427086,NA
46,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
46,0,man,coral,class,1,NA,100.0900777,0.991854896,2.9973001,2.926287929,NA
46,0,vhu,coral,class,1,NA,99.91145171,0.987394222,20.01772535,26.71232386,NA
47,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
47,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
47,0,vhu,coral,class,1,NA,100.0311061,0.989692784,12.99595746,33.51846546,NA
48,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
48,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
48,0,vhu,coral,class,1,NA,100.0311061,0.994007954,3.998756141,2.281179268,NA
49,1,ana,coral,class,1,NA,99.99401546,0.999064343,1.000059849,1.157647534,NA
49,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
49,0,vhu,coral,class,1,NA,99.91145171,0.989791765,11.00974894,24.89282513,NA
50,1,ana,coral,class,1,NA,100.094512,0.996595116,0.999055773,0.453371274,NA
50,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
50,0,vhu,coral,class,1,NA,100.0311061,0.988779072,14.99533553,28.15918402,NA
51,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
51,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
51,0,vhu,coral,class,1,NA,100.0311061,0.987982269,16.9947136,29.27226886,NA
52,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
52,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
52,0,vhu,coral,class,1,NA,99.91145171,0.989201536,15.01329402,25.77489333,NA
53,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
53,0,man,coral,class,1,NA,99.80872838,0.996785358,1.001916382,0.821662369,NA
53,0,vhu,coral,class,1,NA,100.0311061,0.985604085,19.99378071,31.02870813,NA
54,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
54,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
54,0,vhu,coral,class,1,NA,100.0311061,0.985921536,20.99346974,45.83030112,NA
55,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
55,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
55,0,vhu,coral,class,1,NA,99.91145171,0.984927908,25.02215669,39.47678296,NA
56,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
56,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
56,0,vhu,coral,class,1,NA,99.91145171,0.984899295,24.02127042,46.32794292,NA
57,1,ana,coral,class,1,NA,99.99391446,0.998070606,1.000060859,1.311180335,NA
57,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
57,0,vhu,coral,class,1,NA,100.0311061,0.989754638,12.99595746,40.63475919,NA
58,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
58,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
58,0,vhu,coral,class,1,NA,100.0311061,0.987695033,10.99657939,23.84551471,NA
59,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
59,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
59,0,vhu,coral,class,1,NA,99.91145171,0.990854494,11.00974894,15.20283983,NA
60,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
60,0,man,coral,class,1,NA,99.94930406,0.998220425,1.000507217,3.067886928,NA
60,0,vhu,coral,class,1,NA,100.0311061,0.988055202,14.99533553,19.99928373,NA
61,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
61,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
61,0,vhu,coral,class,1,NA,100.0311061,0.988518573,15.99502457,31.342578,NA
62,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
62,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
62,0,vhu,coral,class,1,NA,99.91145171,0.988386545,16.01418028,34.59873068,NA
63,1,ana,coral,class,1,NA,100.094512,0.994515031,0.999055773,0.675062057,NA
63,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
63,0,vhu,coral,class,1,NA,100.0311061,0.987320554,15.99502457,22.11213936,NA
64,1,ana,coral,class,1,NA,100.094512,0.991311375,2.997167319,2.395309883,NA
64,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
64,0,vhu,coral,class,1,NA,100.0311061,0.985218589,22.99284781,36.3647824,NA
65,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
65,0,man,coral,class,1,NA,100.0900777,0.998034329,0.999100033,2.873273316,NA
65,0,vhu,coral,class,1,NA,99.91145171,0.984613294,22.01949789,38.73670623,NA
66,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
66,0,man,coral,class,1,NA,100.0900777,0.994357944,0.999100033,1.367302249,NA
66,0,vhu,coral,class,1,NA,99.91145171,0.986902415,21.01861162,30.53318513,NA
67,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
67,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
67,0,vhu,coral,class,1,NA,100.0311061,0.989969423,12.99595746,31.11337134,NA
68,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
68,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
68,0,vhu,coral,class,1,NA,100.0311061,0.987217323,15.99502457,21.95413002,NA
69,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
69,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
69,0,vhu,coral,class,1,NA,99.91145171,0.989596543,13.01152148,22.67259493,NA
70,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
70,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
70,0,vhu,coral,class,1,NA,100.0311061,0.990650236,11.99626842,37.57972094,NA
71,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
71,0,man,coral,class,1,NA,99.94930406,0.992380784,2.001014433,3.124740001,NA
71,0,vhu,coral,class,1,NA,100.0311061,0.988490602,13.99564649,27.88599834,NA
72,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
72,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
72,0,vhu,coral,class,1,NA,99.91145171,0.988534056,15.01329402,29.06350174,NA
73,1,ana,coral,class,1,NA,99.99391446,0.995422515,1.000060859,1.058560197,NA
73,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
73,0,vhu,coral,class,1,NA,100.0311061,0.986126022,17.99440264,37.44019139,NA
74,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
74,0,man,coral,class,1,NA,99.94930406,0.99441766,1.000507217,1.49422555,NA
74,0,vhu,coral,class,1,NA,100.0311061,0.985598387,21.99315878,38.2752199,NA
75,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
75,0,man,coral,class,1,NA,99.94930406,0.985909841,13.00659382,24.33628494,NA
75,0,vhu,coral,class,1,NA,99.91145171,0.98293614,24.02127042,43.48338054,NA
76,1,ana,coral,class,1,NA,99.89351896,0.99829014,2.002131891,1.147386834,NA
76,0,man,coral,class,1,NA,99.94930406,0.989323328,5.002536083,6.207087815,NA
76,0,vhu,coral,class,1,NA,99.91145171,0.985358232,20.01772535,36.63408512,NA
77,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
77,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
77,0,vhu,coral,class,1,NA,100.0311061,0.989177629,11.99626842,22.70506833,NA
78,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
78,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
78,0,vhu,coral,class,1,NA,100.0311061,0.987994202,16.9947136,33.42205541,NA
79,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
79,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
79,0,vhu,coral,class,1,NA,99.91145171,0.990697911,11.00974894,28.69288967,NA
80,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
80,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
80,0,vhu,coral,class,1,NA,100.0311061,0.990453617,11.99626842,18.60842907,NA
81,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
81,0,man,coral,class,1,NA,100.0900777,0.989612213,6.993700234,11.23514157,NA
81,0,vhu,coral,class,1,NA,100.0311061,0.988360367,13.99564649,26.30705097,NA
82,1,ana,coral,class,1,NA,99.89351896,0.992255691,3.003197836,0.965693659,NA
82,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
82,0,vhu,coral,class,1,NA,99.91145171,0.9873574,17.01506655,33.51242425,NA
83,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
83,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
83,0,vhu,coral,class,1,NA,100.0311061,0.986337951,19.99378071,40.87470991,NA
84,1,ana,coral,class,1,NA,99.99391446,0.99770165,1.000060859,1.280170986,NA
84,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
84,0,vhu,coral,class,1,NA,100.0311061,0.984763321,26.99160395,37.00369596,NA
85,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
85,0,man,coral,class,1,NA,100.0900777,0.987301591,8.991900301,10.72517264,NA
85,0,vhu,coral,class,1,NA,99.91145171,0.98350132,26.02304296,38.11237405,NA
86,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
86,0,man,coral,class,1,NA,100.0900777,0.993839697,1.998200067,3.210153485,NA
86,0,vhu,coral,class,1,NA,99.91145171,0.985566381,24.02127042,30.64577432,NA
87,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
87,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
87,0,vhu,coral,class,1,NA,100.0311061,0.987457035,16.9947136,25.96080566,NA
88,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
88,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
88,0,vhu,coral,class,1,NA,100.0311061,0.987573952,18.99409167,30.59751311,NA
89,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
89,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
89,0,vhu,coral,class,1,NA,99.91145171,0.988173193,15.01329402,29.14310302,NA
