plot_id,class,Site,cover,level,layer,id,percentage_inside,clumpy,pd,pland,NA
90,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
90,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
90,0,vhu,coral,class,1,NA,100.0311061,0.994433463,4.998445177,9.095206716,NA
91,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
91,0,man,coral,class,1,NA,100.0900777,0.993636608,1.998200067,3.171381604,NA
91,0,vhu,coral,class,1,NA,100.0311061,0.986984445,20.99346974,33.22336189,NA
92,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
92,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
92,0,vhu,coral,class,1,NA,99.91145171,0.988153914,14.01240775,21.53451181,NA
93,1,ana,coral,class,1,NA,100.094512,0.997965594,0.999055773,0.961433674,NA
93,0,man,coral,class,1,NA,99.94930406,0.993247072,2.001014433,1.658841941,NA
93,0,vhu,coral,class,1,NA,100.0311061,0.98720876,18.99409167,26.30748073,NA
94,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
94,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
94,0,vhu,coral,class,1,NA,100.0311061,0.985702491,19.99378071,24.31037447,NA
95,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
95,0,man,coral,class,1,NA,100.0900777,0.990708168,1.998200067,1.863226256,NA
95,0,vhu,coral,class,1,NA,99.91145171,0.989432383,16.01418028,24.85940693,NA
96,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
96,0,man,coral,class,1,NA,100.0900777,0.991928775,0.999100033,1.143177039,NA
96,0,vhu,coral,class,1,NA,99.91145171,0.987514604,19.01683909,39.68460683,NA
97,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
97,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
97,0,vhu,coral,class,1,NA,100.0311061,0.988271227,21.99315878,31.82090365,NA
98,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
98,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
98,0,vhu,coral,class,1,NA,100.0311061,0.988369607,18.99409167,34.38572616,NA
99,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
99,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
99,0,vhu,coral,class,1,NA,99.91145171,0.984636526,18.01595282,15.57173079,NA
100,1,ana,coral,class,1,NA,100.094512,0.993353885,2.997167319,2.459587092,NA
100,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
100,0,vhu,coral,class,1,NA,100.0311061,0.988177363,12.99595746,22.09580838,NA
101,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
101,0,man,coral,class,1,NA,99.94930406,0.99376873,2.001014433,2.854539332,NA
101,0,vhu,coral,class,1,NA,100.0311061,0.985214737,21.99315878,36.95943042,NA
102,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
102,0,man,coral,class,1,NA,99.94930406,0.997033682,1.000507217,1.129533884,NA
102,0,vhu,coral,class,1,NA,99.91145171,0.98765879,16.01418028,29.31392305,NA
103,1,ana,coral,class,1,NA,99.99391446,0.997028192,1.000060859,0.433322829,NA
103,0,man,coral,class,1,NA,99.80872838,0.993620263,3.005749145,3.122197977,NA
103,0,vhu,coral,class,1,NA,100.0311061,0.983450641,25.99191492,36.84869495,NA
104,1,ana,coral,class,1,NA,99.99391446,0.996661864,1.000060859,0.817555938,NA
104,0,man,coral,class,1,NA,99.94930406,1,1.000507217,7.92E-04,NA
104,0,vhu,coral,class,1,NA,100.0311061,0.986109978,21.99315878,28.623041,NA
105,1,ana,coral,class,1,NA,99.89351896,0.997583501,1.001065945,1.282974227,NA
105,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
105,0,vhu,coral,class,1,NA,99.91145171,0.986873176,18.01595282,38.38832515,NA
106,1,ana,coral,class,1,NA,99.89351896,0.991245789,2.002131891,1.723203543,NA
106,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
106,0,vhu,coral,class,1,NA,99.91145171,0.988676708,16.01418028,28.70493743,NA
107,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
107,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
107,0,vhu,coral,class,1,NA,100.0311061,0.989173942,16.9947136,25.01088732,NA
108,1,ana,coral,class,1,NA,99.99391446,0.990321503,3.000182577,1.880459464,NA
108,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
108,0,vhu,coral,class,1,NA,100.0311061,0.988806995,6.997823247,7.279030456,NA
109,1,ana,coral,class,1,NA,99.89351896,0.991220515,3.003197836,2.75229265,NA
109,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
109,0,vhu,coral,class,1,NA,99.91145171,0.989244672,11.00974894,15.2171824,NA
110,1,ana,coral,class,1,NA,99.99391446,0.993405732,1.000060859,0.757355377,NA
110,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
110,0,vhu,coral,class,1,NA,100.0311061,0.987489971,16.9947136,23.97888434,NA
111,1,ana,coral,class,1,NA,99.99391446,0.992866368,4.000243437,4.3743384,NA
111,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
111,0,vhu,coral,class,1,NA,100.0311061,0.985431647,20.99346974,34.92163997,NA
112,1,ana,coral,class,1,NA,99.89351896,0.997507753,1.001065945,2.363123464,NA
112,0,man,coral,class,1,NA,100.0900777,0.987281971,7.992800267,11.49764303,NA
112,0,vhu,coral,class,1,NA,99.91145171,0.987397971,16.01418028,21.48804188,NA
113,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
113,0,man,coral,class,1,NA,99.94930406,0.987771008,5.002536083,5.373704958,NA
113,0,vhu,coral,class,1,NA,100.0311061,0.987772794,17.99440264,24.58055182,NA
114,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
114,0,man,coral,class,1,NA,100.0900777,0.997155516,0.999100033,1.427833859,NA
114,0,vhu,coral,class,1,NA,100.0311061,0.987437867,19.99378071,38.00045841,NA
115,1,ana,coral,class,1,NA,99.89351896,0.992930917,3.003197836,3.819196587,NA
115,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
115,0,vhu,coral,class,1,NA,99.91145171,0.988415868,16.01418028,25.34275162,NA
116,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
116,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
116,0,vhu,coral,class,1,NA,99.91145171,0.990312157,12.01063521,37.71680591,NA
117,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
117,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
117,0,vhu,coral,class,1,NA,100.0311061,0.985196622,21.99315878,39.69615792,NA
118,1,ana,coral,class,1,NA,99.99391446,0.984651964,2.000121718,0.081917206,NA
118,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
118,0,vhu,coral,class,1,NA,100.0311061,0.991533844,6.997823247,10.61112225,NA
119,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
119,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
119,0,vhu,coral,class,1,NA,99.91145171,0.990387891,9.007976409,12.11301947,NA
120,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
120,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
120,0,vhu,coral,class,1,NA,100.0311061,0.988631376,15.99502457,33.52749047,NA
121,1,ana,coral,class,1,NA,100.094512,0.993123052,1.998111546,1.829630078,NA
121,0,man,coral,class,1,NA,99.94930406,0.98431664,15.00760825,14.92304035,NA
121,0,vhu,coral,class,1,NA,100.1509039,0.985166316,22.96534441,39.90794052,NA
122,1,ana,coral,class,1,NA,99.99401546,0.995450683,2.000119698,2.921845408,NA
122,0,man,coral,class,1,NA,99.94930406,0.986956403,6.003043299,5.40302292,NA
122,0,vhu,coral,class,1,NA,100.0311061,0.985271689,21.99315878,41.03343552,NA
123,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
123,0,man,coral,class,1,NA,99.80872838,0.991956928,3.005749145,4.89367189,NA
123,0,vhu,coral,class,1,NA,100.1509039,0.988004261,18.97137147,29.06026075,NA
124,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
124,0,man,coral,class,1,NA,99.94930406,0.995089544,3.00152165,4.41908837,NA
124,0,vhu,coral,class,1,NA,100.1509039,0.988682747,16.974385,34.67525927,NA
125,1,ana,coral,class,1,NA,99.99401546,0.9619812,1.000059849,0.018686397,NA
125,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
125,0,vhu,coral,class,1,NA,100.0311061,0.989151689,12.99595746,20.80609117,NA
126,1,ana,coral,class,1,NA,99.99401546,0.995417282,2.000119698,1.832276963,NA
126,0,man,coral,class,1,NA,99.94930406,0.994320477,3.00152165,1.722034033,NA
126,0,vhu,coral,class,1,NA,100.0311061,0.988352763,14.99533553,27.34191903,NA
127,1,ana,coral,class,1,NA,100.094512,0.994717757,1.998111546,1.793303869,NA
127,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
127,0,vhu,coral,class,1,NA,100.1509039,0.987937849,17.97287823,32.99890112,NA
128,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
128,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
128,0,vhu,coral,class,1,NA,100.1509039,0.988107892,13.97890529,24.36642934,NA
129,1,ana,coral,class,1,NA,99.99401546,0.997756193,1.000059849,1.218757102,NA
129,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
129,0,vhu,coral,class,1,NA,100.0311061,0.990489738,10.99657939,30.33865284,NA
130,1,ana,coral,class,1,NA,100.094512,0.985655815,0.999055773,0.101814292,NA
130,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
130,0,vhu,coral,class,1,NA,100.1509039,0.990059509,13.97890529,25.56775257,NA
131,1,ana,coral,class,1,NA,99.99391446,0.995978493,1.000060859,1.038156651,NA
131,0,man,coral,class,1,NA,100.0900777,0.98231296,23.9784008,26.48198591,NA
131,0,vhu,coral,class,1,NA,100.0311061,0.989869463,15.99502457,29.58642524,NA
132,1,ana,coral,class,1,NA,99.89351896,0.992133269,1.001065945,0.426074032,NA
132,0,man,coral,class,1,NA,100.0900777,0.983233925,19.98200067,24.04529189,NA
132,0,vhu,coral,class,1,NA,99.91145171,0.986229798,20.01772535,32.43242856,NA
133,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
133,0,man,coral,class,1,NA,99.94930406,0.984984373,13.00659382,9.783086706,NA
133,0,vhu,coral,class,1,NA,100.0311061,0.986064295,20.99346974,27.6817179,NA
134,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
134,0,man,coral,class,1,NA,100.0900777,0.98657732,8.991900301,9.196452769,NA
134,0,vhu,coral,class,1,NA,100.0311061,0.990631281,9.996890353,24.9449904,NA
135,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
135,0,man,coral,class,1,NA,100.0900777,0.988990492,1.998200067,0.874147662,NA
135,0,vhu,coral,class,1,NA,99.91145171,0.985119484,21.01861162,39.96156191,NA
136,1,ana,coral,class,1,NA,99.89351896,0.991987369,2.002131891,0.797650223,NA
136,0,man,coral,class,1,NA,100.0900777,0.98999275,4.995500167,8.427147438,NA
136,0,vhu,coral,class,1,NA,99.91145171,0.987354232,19.01683909,32.76431568,NA
137,1,ana,coral,class,1,NA,99.99391446,0.992333369,2.000121718,0.812707571,NA
137,0,man,coral,class,1,NA,100.0900777,0.998182288,0.999100033,2.304948756,NA
137,0,vhu,coral,class,1,NA,100.0311061,0.990066258,7.997512283,12.47356961,NA
138,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
138,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
138,0,vhu,coral,class,1,NA,100.0311061,0.988877802,11.99626842,18.09629545,NA
139,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
139,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
139,0,vhu,coral,class,1,NA,99.91145171,0.987873648,15.01329402,26.8692316,NA
140,1,ana,coral,class,1,NA,99.99391446,0.994836907,1.000060859,0.56837006,NA
140,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
140,0,vhu,coral,class,1,NA,100.0311061,0.986021526,20.99346974,36.12082056,NA
141,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
141,0,man,coral,class,1,NA,99.94930406,0.993542671,2.001014433,2.459539233,NA
141,0,vhu,coral,class,1,NA,100.0311061,0.989895538,14.99533553,37.2788872,NA
142,1,ana,coral,class,1,NA,99.89351896,0.992279275,1.001065945,0.27451139,NA
142,0,man,coral,class,1,NA,99.94930406,0.984960293,16.00811547,14.3376716,NA
142,0,vhu,coral,class,1,NA,99.91145171,0.986730803,21.01861162,35.05482448,NA
143,1,ana,coral,class,1,NA,99.99391446,0.995851659,2.000121718,2.526504408,NA
143,0,man,coral,class,1,NA,99.80872838,0.98384862,11.0210802,9.60960127,NA
143,0,vhu,coral,class,1,NA,100.0311061,0.986499457,20.99346974,36.60000573,NA
144,1,ana,coral,class,1,NA,99.99391446,0.996049831,2.000121718,0.456352573,NA
144,0,man,coral,class,1,NA,99.94930406,0.990647503,3.00152165,5.5260395,NA
144,0,vhu,coral,class,1,NA,100.0311061,0.988225608,14.99533553,37.22975102,NA
145,1,ana,coral,class,1,NA,99.89351896,0.992445807,3.003197836,2.755730362,NA
145,0,man,coral,class,1,NA,99.94930406,0.993614383,2.001014433,3.015193835,NA
145,0,vhu,coral,class,1,NA,99.91145171,0.983889912,22.01949789,44.1382624,NA
146,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
146,0,man,coral,class,1,NA,99.94930406,0.985944876,8.004057733,8.259741289,NA
146,0,vhu,coral,class,1,NA,99.91145171,0.991191169,7.006203874,9.339022554,NA
147,1,ana,coral,class,1,NA,99.99391446,0.997758309,1.000060859,0.711901934,NA
147,0,man,coral,class,1,NA,99.94930406,0.992150367,3.00152165,2.909213367,NA
147,0,vhu,coral,class,1,NA,100.0311061,0.989889933,12.99595746,35.58676905,NA
148,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
148,0,man,coral,class,1,NA,99.80872838,0.992497214,3.005749145,4.559611188,NA
148,0,vhu,coral,class,1,NA,100.0311061,0.986644535,18.99409167,27.45208148,NA
149,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
149,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
149,0,vhu,coral,class,1,NA,99.91145171,0.990587886,11.00974894,15.90275736,NA
150,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
150,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
150,0,vhu,coral,class,1,NA,100.0311061,0.982341498,25.99191492,47.17760651,NA
151,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
151,0,man,coral,class,1,NA,100.0900777,0.992814959,2.9973001,4.787536027,NA
151,0,vhu,coral,class,1,NA,100.0311061,0.989047139,14.99533553,24.51666046,NA
152,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
152,0,man,coral,class,1,NA,100.0900777,0.993748554,1.998200067,1.216764487,NA
152,0,vhu,coral,class,1,NA,99.91145171,0.99051789,10.00886268,19.61260712,NA
153,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
153,0,man,coral,class,1,NA,99.94930406,0.987058286,4.002028866,4.333313524,NA
153,0,vhu,coral,class,1,NA,100.0311061,0.988257422,17.99440264,28.03383663,NA
154,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
154,0,man,coral,class,1,NA,100.0900777,0.992210161,1.998200067,2.015544359,NA
154,0,vhu,coral,class,1,NA,100.0311061,0.98846185,15.99502457,24.37254677,NA
155,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
155,0,man,coral,class,1,NA,100.0900777,0.993227515,2.9973001,3.476017811,NA
155,0,vhu,coral,class,1,NA,99.91145171,0.987016448,21.01861162,28.99336656,NA
156,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
156,0,man,coral,class,1,NA,100.0900777,0.991801311,2.9973001,2.394954908,NA
156,0,vhu,coral,class,1,NA,99.91145171,0.98896052,16.01418028,31.48954785,NA
157,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
157,0,man,coral,class,1,NA,100.0900777,0.988277275,4.995500167,5.735271136,NA
157,0,vhu,coral,class,1,NA,100.0311061,0.988570153,13.99564649,24.52969659,NA
158,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
158,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
158,0,vhu,coral,class,1,NA,100.0311061,0.989583819,12.99595746,22.39506633,NA
159,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
159,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
159,0,vhu,coral,class,1,NA,99.91145171,0.987095198,16.01418028,31.90089283,NA
160,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
160,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
160,0,vhu,coral,class,1,NA,100.0311061,0.987348307,15.99502457,26.23198579,NA
161,1,ana,coral,class,1,NA,99.99391446,0.996427175,2.000121718,3.841826057,NA
161,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
161,0,vhu,coral,class,1,NA,100.0311061,0.986400532,16.9947136,41.11050626,NA
162,1,ana,coral,class,1,NA,99.89351896,0.99482893,2.002131891,1.480945977,NA
162,0,man,coral,class,1,NA,100.0900777,0.993304626,1.998200067,3.421816304,NA
162,0,vhu,coral,class,1,NA,99.91145171,0.987300984,10.00886268,11.12080032,NA
163,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
163,0,man,coral,class,1,NA,99.94930406,0.987598816,4.002028866,3.176244528,NA
163,0,vhu,coral,class,1,NA,100.0311061,0.990139267,9.996890353,15.84305074,NA
164,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
164,0,man,coral,class,1,NA,100.0900777,0.986136078,6.993700234,5.226291292,NA
164,0,vhu,coral,class,1,NA,100.0311061,0.989126845,14.99533553,23.63364181,NA
165,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
165,0,man,coral,class,1,NA,100.0900777,0.988917945,3.996400134,3.273454515,NA
165,0,vhu,coral,class,1,NA,99.91145171,0.984983707,26.02304296,29.94427911,NA
166,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
166,0,man,coral,class,1,NA,100.0900777,0.991179307,5.994600201,9.538476146,NA
166,0,vhu,coral,class,1,NA,99.91145171,0.983239561,25.02215669,41.05948582,NA
167,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
167,0,man,coral,class,1,NA,100.0900777,0.985460535,12.98830043,19.9592104,NA
167,0,vhu,coral,class,1,NA,100.0311061,0.986035787,19.99378071,35.82084635,NA
168,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
168,0,man,coral,class,1,NA,99.94930406,0.970118015,3.00152165,0.668964561,NA
168,0,vhu,coral,class,1,NA,100.0311061,0.985695759,18.99409167,31.74626823,NA
169,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
169,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
169,0,vhu,coral,class,1,NA,99.91145171,0.987853584,19.01683909,29.88059809,NA
170,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
170,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
170,0,vhu,coral,class,1,NA,100.0311061,0.990480543,9.996890353,16.4250924,NA
