plot_id,class,Site,cover,level,layer,id,percentage_inside,clumpy,pd,pland,NA
171,1,ana,coral,class,1,NA,99.99391446,0.997906917,1.000060859,1.48178226,NA
171,0,man,coral,class,1,NA,99.94930406,0.986974373,9.004564949,7.386739565,NA
171,0,vhu,coral,class,1,NA,100.0311061,0.990198249,4.998445177,5.577314271,NA
172,1,ana,coral,class,1,NA,99.89351896,0.99024678,2.002131891,1.090057936,NA
172,0,man,coral,class,1,NA,99.94930406,0.990959574,5.002536083,8.799350251,NA
172,0,vhu,coral,class,1,NA,99.91145171,0.989953372,15.01329402,20.68026821,NA
173,1,ana,coral,class,1,NA,99.99391446,0.66666229,1.000060859,0.001313099,NA
173,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
173,0,vhu,coral,class,1,NA,100.0311061,0.989526179,13.99564649,18.6677363,NA
174,1,ana,coral,class,1,NA,99.99391446,0.997249089,1.000060859,1.674807883,NA
174,0,man,coral,class,1,NA,99.94930406,0.988028084,4.002028866,3.847982409,NA
174,0,vhu,coral,class,1,NA,100.0311061,0.989085045,13.99564649,22.17330888,NA
175,1,ana,coral,class,1,NA,99.89351896,0.995518788,1.001065945,0.425770705,NA
175,0,man,coral,class,1,NA,99.94930406,0.991061824,2.001014433,1.147362374,NA
175,0,vhu,coral,class,1,NA,99.91145171,0.987955124,20.01772535,31.6387106,NA
176,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
176,0,man,coral,class,1,NA,99.94930406,0.985093825,15.00760825,17.10861512,NA
176,0,vhu,coral,class,1,NA,99.91145171,0.986468235,21.01861162,35.42672738,NA
177,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
177,0,man,coral,class,1,NA,99.94930406,0.991644666,4.002028866,8.558467542,NA
177,0,vhu,coral,class,1,NA,100.0311061,0.985711713,22.99284781,34.68555712,NA
178,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
178,0,man,coral,class,1,NA,99.80872838,0.998160606,1.001916382,3.027375521,NA
178,0,vhu,coral,class,1,NA,100.0311061,0.989102649,15.99502457,27.13233819,NA
179,1,ana,coral,class,1,NA,99.89351896,0.998499342,1.001065945,1.308655956,NA
179,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
179,0,vhu,coral,class,1,NA,99.91145171,0.990517272,9.007976409,11.64745957,NA
180,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
180,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
180,0,vhu,coral,class,1,NA,100.0311061,0.989424378,12.99595746,27.14121995,NA
181,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
181,0,man,coral,class,1,NA,100.0900777,0.985487292,7.992800267,6.250778899,NA
181,0,vhu,coral,class,1,NA,100.0311061,0.990360753,8.997201318,16.17239206,NA
182,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
182,0,man,coral,class,1,NA,100.0900777,0.986158046,8.991900301,9.150559522,NA
182,0,vhu,coral,class,1,NA,99.91145171,0.985455973,20.01772535,35.20570834,NA
183,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
183,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
183,0,vhu,coral,class,1,NA,100.0311061,0.988768491,16.9947136,26.32323869,NA
184,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
184,0,man,coral,class,1,NA,100.0900777,0.987503331,1.998200067,1.577778173,NA
184,0,vhu,coral,class,1,NA,100.0311061,0.988249739,15.99502457,26.29573389,NA
185,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
185,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
185,0,vhu,coral,class,1,NA,99.91145171,0.987060035,20.01772535,37.19746136,NA
186,1,ana,coral,class,1,NA,99.99401546,0.995219799,2.000119698,2.900532815,NA
186,0,man,coral,class,1,NA,100.0900777,0.990805574,3.996400134,5.32757294,NA
186,0,vhu,coral,class,1,NA,99.91145171,0.985587541,25.02215669,38.50708165,NA
187,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
187,0,man,coral,class,1,NA,100.0900777,0.988837454,4.995500167,7.229966708,NA
187,0,vhu,coral,class,1,NA,100.0311061,0.98638594,19.99378071,33.41260064,NA
188,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
188,0,man,coral,class,1,NA,99.94930406,0.994531502,2.001014433,0.519997623,NA
188,0,vhu,coral,class,1,NA,100.0311061,0.986917319,11.99626842,10.31917027,NA
189,1,ana,coral,class,1,NA,99.99401546,0.994776074,2.000119698,3.328602813,NA
189,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
189,0,vhu,coral,class,1,NA,99.91145171,0.987374571,17.01506655,21.06751766,NA
190,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
190,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
190,0,vhu,coral,class,1,NA,100.0311061,0.989379982,13.99564649,30.13838352,NA
191,1,ana,coral,class,1,NA,99.99391446,0.994927141,1.000060859,0.173733162,NA
191,0,man,coral,class,1,NA,99.94930406,0.989189002,5.002536083,5.573384045,NA
191,0,vhu,coral,class,1,NA,100.0311061,0.989664707,11.99626842,22.47786723,NA
192,1,ana,coral,class,1,NA,99.89351896,0.995697557,3.003197836,4.863755397,NA
192,0,man,coral,class,1,NA,99.94930406,0.988228687,7.003550516,11.35219191,NA
192,0,vhu,coral,class,1,NA,99.91145171,0.987405572,18.01595282,32.47344831,NA
193,1,ana,coral,class,1,NA,99.99391446,0.996529862,1.000060859,0.845939088,NA
193,0,man,coral,class,1,NA,99.80872838,0.997892444,1.001916382,1.157905178,NA
193,0,vhu,coral,class,1,NA,100.0311061,0.988007777,15.99502457,26.86588545,NA
194,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
194,0,man,coral,class,1,NA,99.94930406,0.997040414,1.000507217,0.548919395,NA
194,0,vhu,coral,class,1,NA,100.0311061,0.987114745,18.99409167,20.21788958,NA
195,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
195,0,man,coral,class,1,NA,99.94930406,0.987075315,3.00152165,3.166934094,NA
195,0,vhu,coral,class,1,NA,99.91145171,0.986846623,20.01772535,27.70052709,NA
196,1,ana,coral,class,1,NA,99.89351896,0.99572058,1.001065945,0.553977129,NA
196,0,man,coral,class,1,NA,99.94930406,0.989033443,4.002028866,5.044274083,NA
196,0,vhu,coral,class,1,NA,99.91145171,0.985246339,23.02038416,35.07103159,NA
197,1,ana,coral,class,1,NA,99.99391446,0.997319129,2.000121718,0.980279266,NA
197,0,man,coral,class,1,NA,99.94930406,0.996544553,1.000507217,2.12931598,NA
197,0,vhu,coral,class,1,NA,100.0311061,0.984936978,26.99160395,31.58997794,NA
198,1,ana,coral,class,1,NA,99.99391446,0.998101932,2.000121718,3.636376492,NA
198,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
198,0,vhu,coral,class,1,NA,100.0311061,0.985781457,23.99253685,30.54207375,NA
199,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
199,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
199,0,vhu,coral,class,1,NA,99.91145171,0.984006238,23.02038416,37.50138047,NA
200,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
200,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
200,0,vhu,coral,class,1,NA,100.0311061,0.986836236,18.99409167,25.3546973,NA
201,1,ana,coral,class,1,NA,100.094512,0.996400651,0.999055773,0.571532361,NA
201,0,man,coral,class,1,NA,100.0900777,0.988345753,7.992800267,12.24439736,NA
201,0,vhu,coral,class,1,NA,100.0311061,0.988982471,13.99564649,29.8846804,NA
202,1,ana,coral,class,1,NA,99.99401546,0.998969065,1.000059849,1.049973486,NA
202,0,man,coral,class,1,NA,100.0900777,0.983720872,8.991900301,6.952035623,NA
202,0,vhu,coral,class,1,NA,99.91145171,0.988817453,15.01329402,23.01538241,NA
203,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
203,0,man,coral,class,1,NA,99.94930406,0.997623411,1.000507217,0.172936352,NA
203,0,vhu,coral,class,1,NA,100.0311061,0.986691158,18.99409167,25.39581125,NA
204,1,ana,coral,class,1,NA,100.094512,0.997020034,0.999055773,0.655788985,NA
204,0,man,coral,class,1,NA,100.0900777,0.988038515,4.995500167,7.240648756,NA
204,0,vhu,coral,class,1,NA,100.0311061,0.988191992,17.99440264,24.06326104,NA
205,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
205,0,man,coral,class,1,NA,100.0900777,0.997597494,0.999100033,1.522389772,NA
205,0,vhu,coral,class,1,NA,99.91145171,0.985844271,22.01949789,40.29560042,NA
206,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
206,0,man,coral,class,1,NA,100.0900777,0.989345259,5.994600201,9.203376319,NA
206,0,vhu,coral,class,1,NA,99.91145171,0.98525358,26.02304296,35.37925347,NA
207,1,ana,coral,class,1,NA,100.094512,0.997998544,1.998111546,1.83689532,NA
207,0,man,coral,class,1,NA,100.0900777,0.99473598,0.999100033,0.731324713,NA
207,0,vhu,coral,class,1,NA,100.0311061,0.984338535,23.99253685,40.84090193,NA
208,1,ana,coral,class,1,NA,100.094512,0.992551275,2.997167319,3.33262699,NA
208,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
208,0,vhu,coral,class,1,NA,100.0311061,0.986475628,19.99378071,34.09391743,NA
209,1,ana,coral,class,1,NA,99.99401546,0.995296799,1.000059849,0.405343299,NA
209,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
209,0,vhu,coral,class,1,NA,99.91145171,0.988849072,16.01418028,27.21474416,NA
210,1,ana,coral,class,1,NA,100.094512,0.994291058,0.999055773,0.244192852,NA
210,0,man,coral,class,1,NA,100.0900777,0.997623638,0.999100033,5.260315595,NA
210,0,vhu,coral,class,1,NA,100.0311061,0.985828169,20.99346974,40.29338452,NA
211,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
211,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
211,0,vhu,coral,class,1,NA,100.0311061,0.990525466,12.99595746,30.52259118,NA
212,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
212,0,man,coral,class,1,NA,99.94930406,0.987761625,8.004057733,8.584615994,NA
212,0,vhu,coral,class,1,NA,99.91145171,0.988175658,16.01418028,30.36738499,NA
213,1,ana,coral,class,1,NA,99.99391446,0.997401376,1.000060859,0.713215033,NA
213,0,man,coral,class,1,NA,99.80872838,0.988429376,3.005749145,3.712953779,NA
213,0,vhu,coral,class,1,NA,100.0311061,0.987450208,18.99409167,32.39277426,NA
214,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
214,0,man,coral,class,1,NA,99.94930406,0.987448577,6.003043299,4.981280086,NA
214,0,vhu,coral,class,1,NA,100.0311061,0.988381449,15.99502457,22.41741398,NA
215,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
215,0,man,coral,class,1,NA,99.94930406,0.998294348,1.000507217,0.535845169,NA
215,0,vhu,coral,class,1,NA,99.91145171,0.988404469,15.01329402,17.69328409,NA
216,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
216,0,man,coral,class,1,NA,99.94930406,0.994815176,1.000507217,0.860917969,NA
216,0,vhu,coral,class,1,NA,99.91145171,0.988137616,15.01329402,26.17634193,NA
217,1,ana,coral,class,1,NA,99.99391446,0.99849231,2.000121718,1.856823673,NA
217,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
217,0,vhu,coral,class,1,NA,100.0311061,0.98585912,19.99378071,31.12296937,NA
218,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
218,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
218,0,vhu,coral,class,1,NA,100.0311061,0.986948149,17.99440264,25.03925164,NA
219,1,ana,coral,class,1,NA,99.89351896,0.996796743,1.001065945,0.852956938,NA
219,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
219,0,vhu,coral,class,1,NA,99.91145171,0.98999828,12.01063521,17.16146151,NA
220,1,ana,coral,class,1,NA,99.99391446,1,1.000060859,4.04E-04,NA
220,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
220,0,vhu,coral,class,1,NA,100.0311061,0.988108533,14.99533553,23.59983383,NA
221,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
221,0,man,coral,class,1,NA,100.0900777,0.994616226,1.998200067,4.553322216,NA
221,0,vhu,coral,class,1,NA,100.0311061,0.990384012,8.997201318,14.00825144,NA
222,1,ana,coral,class,1,NA,99.89351896,0.997443908,1.001065945,0.484009585,NA
222,0,man,coral,class,1,NA,100.0900777,0.991357077,2.9973001,3.711418517,NA
222,0,vhu,coral,class,1,NA,99.91145171,0.987039407,19.01683909,29.06694396,NA
223,1,ana,coral,class,1,NA,99.99391446,0.992154594,4.000243437,3.107096394,NA
223,0,man,coral,class,1,NA,99.94930406,0.990763944,4.002028866,4.950575464,NA
223,0,vhu,coral,class,1,NA,100.0311061,0.985943044,20.99346974,32.46755293,NA
224,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
224,0,man,coral,class,1,NA,100.0900777,0.989904624,2.9973001,2.266770322,NA
224,0,vhu,coral,class,1,NA,100.0311061,0.987500627,18.99409167,30.92986276,NA
225,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
225,0,man,coral,class,1,NA,100.0900777,0.996870327,0.999100033,0.518474999,NA
225,0,vhu,coral,class,1,NA,99.91145171,0.989007038,16.01418028,25.00885654,NA
226,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
226,0,man,coral,class,1,NA,100.0900777,0.995627985,0.999100033,1.910702028,NA
226,0,vhu,coral,class,1,NA,99.91145171,0.98936412,12.01063521,16.92538277,NA
227,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
227,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
227,0,vhu,coral,class,1,NA,100.0311061,0.98881468,14.99533553,28.70928,NA
228,1,ana,coral,class,1,NA,99.99391446,0.995402405,2.000121718,0.750284842,NA
228,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
228,0,vhu,coral,class,1,NA,100.0311061,0.9901218,13.99564649,25.53319199,NA
229,1,ana,coral,class,1,NA,99.89351896,0.995201608,2.002131891,1.390149945,NA
229,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
229,0,vhu,coral,class,1,NA,99.91145171,0.985946322,23.02038416,33.55086235,NA
230,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
230,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
230,0,vhu,coral,class,1,NA,100.0311061,0.98726118,17.99440264,28.09830101,NA
231,1,ana,coral,class,1,NA,100.094512,0.995645166,1.998111546,4.255918145,NA
231,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
231,0,vhu,coral,class,1,NA,100.0311061,0.985824497,21.99315878,30.94519096,NA
232,1,ana,coral,class,1,NA,99.99401546,0.998408903,1.000059849,0.776647054,NA
232,0,man,coral,class,1,NA,99.94930406,0.993375561,2.001014433,2.649313603,NA
232,0,vhu,coral,class,1,NA,99.91145171,0.986596402,23.02038416,28.90028327,NA
233,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
233,0,man,coral,class,1,NA,99.80872838,0.996678634,1.001916382,2.219996033,NA
233,0,vhu,coral,class,1,NA,100.0311061,0.985362752,20.99346974,29.40864682,NA
234,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
234,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
234,0,vhu,coral,class,1,NA,100.0311061,0.984651203,22.99284781,41.59098072,NA
235,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
235,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
235,0,vhu,coral,class,1,NA,99.91145171,0.985810485,23.02038416,35.42142063,NA
236,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
236,0,man,coral,class,1,NA,99.94930406,0.983221919,1.000507217,0.237713199,NA
236,0,vhu,coral,class,1,NA,99.91145171,0.988317779,16.01418028,19.02499193,NA
237,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
237,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
237,0,vhu,coral,class,1,NA,100.0311061,0.988725222,15.99502457,24.66707733,NA
238,1,ana,coral,class,1,NA,100.094512,0.998400116,0.999055773,0.932877238,NA
238,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
238,0,vhu,coral,class,1,NA,100.0311061,0.988021803,13.99564649,20.51800705,NA
239,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
239,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
239,0,vhu,coral,class,1,NA,99.91145171,0.98698333,20.01772535,32.07185629,NA
240,1,ana,coral,class,1,NA,100.094512,0.99798759,0.999055773,2.563419507,NA
240,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
240,0,vhu,coral,class,1,NA,100.0311061,0.986156392,19.99378071,21.34100221,NA
241,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
241,0,man,coral,class,1,NA,100.0900777,0.987233966,6.993700234,8.192537995,NA
241,0,vhu,coral,class,1,NA,100.0311061,0.985401583,20.99346974,26.90556686,NA
242,1,ana,coral,class,1,NA,99.89351896,0.99461919,2.002131891,2.521965967,NA
242,0,man,coral,class,1,NA,100.0900777,0.986594215,8.991900301,8.53515482,NA
242,0,vhu,coral,class,1,NA,99.91145171,0.986373705,23.02038416,26.2843415,NA
243,1,ana,coral,class,1,NA,99.99391446,0.997505521,1.000060859,1.366532529,NA
243,0,man,coral,class,1,NA,99.94930406,0.990124566,3.00152165,4.57043244,NA
243,0,vhu,coral,class,1,NA,100.0311061,0.987013995,19.99378071,25.37546916,NA
244,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
244,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
244,0,vhu,coral,class,1,NA,100.0311061,0.986727563,15.99502457,26.308197,NA
245,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
245,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
245,0,vhu,coral,class,1,NA,99.91145171,0.98673839,21.01861162,36.58775861,NA
246,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
246,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
246,0,vhu,coral,class,1,NA,99.91145171,0.986686289,21.01861162,32.45408584,NA
247,1,ana,coral,class,1,NA,99.99391446,0.995144369,2.000121718,3.142752095,NA
247,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
247,0,vhu,coral,class,1,NA,100.0311061,0.98428159,27.99129299,33.98160617,NA
248,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
248,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
248,0,vhu,coral,class,1,NA,100.0311061,0.985670361,20.99346974,30.63432943,NA
249,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
249,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
249,0,vhu,coral,class,1,NA,99.91145171,0.986834776,21.01861162,28.70938363,NA
250,1,ana,coral,class,NA,NA,NA,NA,NA,0,NA
250,0,man,coral,class,NA,NA,NA,NA,NA,0,NA
250,0,vhu,coral,class,1,NA,100.0311061,0.986950614,20.99346974,29.7609088,NA
