plot_id,class,Site,cover,level,layer,id,percentage_inside,pland,NA
1,1,ana,poci,class,1,NA,100.0,1.2,NA
1,0,man,poci,class,NA,NA,NA,0.0,NA
1,0,vhu,poci,class,1,NA,100.0,36.4,NA
2,1,ana,poci,class,1,NA,99.9,6.0,NA
2,0,man,poci,class,NA,NA,NA,0.0,NA
2,0,vhu,poci,class,1,NA,99.9,24.0,NA
3,1,ana,poci,class,1,NA,100.0,3.2,NA
3,0,man,poci,class,NA,NA,NA,0.0,NA
3,0,vhu,poci,class,1,NA,100.0,30.0,NA
4,1,ana,poci,class,1,NA,100.0,3.7,NA
4,0,man,poci,class,NA,NA,NA,0.0,NA
4,0,vhu,poci,class,1,NA,100.0,28.6,NA
5,1,ana,poci,class,1,NA,100.0,1.0,NA
5,0,man,poci,class,NA,NA,NA,0.0,NA
5,0,vhu,poci,class,1,NA,100.0,32.4,NA
6,1,ana,poci,class,NA,NA,NA,0.0,NA
6,0,man,poci,class,NA,NA,NA,0.0,NA
6,0,vhu,poci,class,1,NA,99.9,43.0,NA
7,1,ana,poci,class,1,NA,100.0,0.5,NA
7,0,man,poci,class,NA,NA,NA,0.0,NA
7,0,vhu,poci,class,1,NA,100.0,45.7,NA
8,1,ana,poci,class,1,NA,100.0,0.7,NA
8,0,man,poci,class,NA,NA,NA,0.0,NA
8,0,vhu,poci,class,1,NA,100.0,26.5,NA
9,1,ana,poci,class,1,NA,99.9,1.8,NA
9,0,man,poci,class,NA,NA,NA,0.0,NA
9,0,vhu,poci,class,1,NA,99.9,28.6,NA
10,1,ana,poci,class,NA,NA,NA,0.0,NA
10,0,man,poci,class,NA,NA,NA,0.0,NA
10,0,vhu,poci,class,1,NA,100.0,30.5,NA
11,1,ana,poci,class,1,NA,100.1,5.3,NA
11,0,man,poci,class,1,NA,99.9,0.4,NA
11,0,vhu,poci,class,1,NA,100.0,32.8,NA
12,1,ana,poci,class,NA,NA,NA,0.0,NA
12,0,man,poci,class,NA,NA,NA,0.0,NA
12,0,vhu,poci,class,1,NA,99.9,37.8,NA
13,1,ana,poci,class,NA,NA,NA,0.0,NA
13,0,man,poci,class,NA,NA,NA,0.0,NA
13,0,vhu,poci,class,1,NA,100.0,32.0,NA
14,1,ana,poci,class,1,NA,100.1,1.0,NA
14,0,man,poci,class,NA,NA,NA,0.0,NA
14,0,vhu,poci,class,1,NA,100.0,13.8,NA
15,1,ana,poci,class,NA,NA,NA,0.0,NA
15,0,man,poci,class,1,NA,99.9,1.6,NA
15,0,vhu,poci,class,1,NA,100.0,35.6,NA
16,1,ana,poci,class,NA,NA,NA,0.0,NA
16,0,man,poci,class,NA,NA,NA,0.0,NA
16,0,vhu,poci,class,1,NA,99.9,32.8,NA
17,1,ana,poci,class,1,NA,100.1,1.8,NA
17,0,man,poci,class,NA,NA,NA,0.0,NA
17,0,vhu,poci,class,1,NA,100.0,27.1,NA
18,1,ana,poci,class,1,NA,100.1,2.9,NA
18,0,man,poci,class,NA,NA,NA,0.0,NA
18,0,vhu,poci,class,1,NA,100.0,29.0,NA
19,1,ana,poci,class,NA,NA,NA,0.0,NA
19,0,man,poci,class,NA,NA,NA,0.0,NA
19,0,vhu,poci,class,1,NA,99.9,30.1,NA
20,1,ana,poci,class,NA,NA,NA,0.0,NA
20,0,man,poci,class,NA,NA,NA,0.0,NA
20,0,vhu,poci,class,1,NA,100.0,33.8,NA
21,1,ana,poci,class,1,NA,100.0,0.0,NA
21,0,man,poci,class,1,NA,100.1,0.6,NA
21,0,vhu,poci,class,1,NA,100.0,26.0,NA
22,1,ana,poci,class,NA,NA,NA,0.0,NA
22,0,man,poci,class,NA,NA,NA,0.0,NA
22,0,vhu,poci,class,1,NA,99.9,37.5,NA
23,1,ana,poci,class,1,NA,100.0,1.2,NA
23,0,man,poci,class,NA,NA,NA,0.0,NA
23,0,vhu,poci,class,1,NA,100.0,45.7,NA
24,1,ana,poci,class,1,NA,100.0,1.1,NA
24,0,man,poci,class,NA,NA,NA,0.0,NA
24,0,vhu,poci,class,1,NA,100.0,21.5,NA
25,1,ana,poci,class,1,NA,100.0,1.0,NA
25,0,man,poci,class,1,NA,100.1,0.0,NA
25,0,vhu,poci,class,1,NA,100.0,35.3,NA
26,1,ana,poci,class,NA,NA,NA,0.0,NA
26,0,man,poci,class,NA,NA,NA,0.0,NA
26,0,vhu,poci,class,1,NA,99.9,39.5,NA
27,1,ana,poci,class,NA,NA,NA,0.0,NA
27,0,man,poci,class,NA,NA,NA,0.0,NA
27,0,vhu,poci,class,1,NA,100.0,27.1,NA
28,1,ana,poci,class,NA,NA,NA,0.0,NA
28,0,man,poci,class,NA,NA,NA,0.0,NA
28,0,vhu,poci,class,1,NA,100.0,25.9,NA
29,1,ana,poci,class,NA,NA,NA,0.0,NA
29,0,man,poci,class,NA,NA,NA,0.0,NA
29,0,vhu,poci,class,1,NA,99.9,31.0,NA
30,1,ana,poci,class,NA,NA,NA,0.0,NA
30,0,man,poci,class,NA,NA,NA,0.0,NA
30,0,vhu,poci,class,1,NA,100.0,21.9,NA
31,1,ana,poci,class,NA,NA,NA,0.0,NA
31,0,man,poci,class,NA,NA,NA,0.0,NA
31,0,vhu,poci,class,1,NA,100.0,41.6,NA
32,1,ana,poci,class,NA,NA,NA,0.0,NA
32,0,man,poci,class,NA,NA,NA,0.0,NA
32,0,vhu,poci,class,1,NA,99.9,30.6,NA
33,1,ana,poci,class,NA,NA,NA,0.0,NA
33,0,man,poci,class,NA,NA,NA,0.0,NA
33,0,vhu,poci,class,1,NA,100.0,40.8,NA
34,1,ana,poci,class,NA,NA,NA,0.0,NA
34,0,man,poci,class,NA,NA,NA,0.0,NA
34,0,vhu,poci,class,1,NA,100.0,40.5,NA
35,1,ana,poci,class,NA,NA,NA,0.0,NA
35,0,man,poci,class,1,NA,99.9,2.2,NA
35,0,vhu,poci,class,1,NA,100.0,34.4,NA
36,1,ana,poci,class,NA,NA,NA,0.0,NA
36,0,man,poci,class,1,NA,99.9,4.0,NA
36,0,vhu,poci,class,1,NA,99.9,25.4,NA
37,1,ana,poci,class,NA,NA,NA,0.0,NA
37,0,man,poci,class,NA,NA,NA,0.0,NA
37,0,vhu,poci,class,1,NA,100.0,22.7,NA
38,1,ana,poci,class,NA,NA,NA,0.0,NA
38,0,man,poci,class,NA,NA,NA,0.0,NA
38,0,vhu,poci,class,1,NA,100.0,18.7,NA
39,1,ana,poci,class,NA,NA,NA,0.0,NA
39,0,man,poci,class,NA,NA,NA,0.0,NA
39,0,vhu,poci,class,1,NA,99.9,11.4,NA
40,1,ana,poci,class,1,NA,100.0,0.5,NA
40,0,man,poci,class,NA,NA,NA,0.0,NA
40,0,vhu,poci,class,1,NA,100.0,23.3,NA
41,1,ana,poci,class,NA,NA,NA,0.0,NA
41,0,man,poci,class,NA,NA,NA,0.0,NA
41,0,vhu,poci,class,1,NA,100.0,33.1,NA
42,1,ana,poci,class,1,NA,100.0,1.9,NA
42,0,man,poci,class,NA,NA,NA,0.0,NA
42,0,vhu,poci,class,1,NA,99.9,23.9,NA
43,1,ana,poci,class,NA,NA,NA,0.0,NA
43,0,man,poci,class,NA,NA,NA,0.0,NA
43,0,vhu,poci,class,1,NA,100.0,32.5,NA
44,1,ana,poci,class,NA,NA,NA,0.0,NA
44,0,man,poci,class,NA,NA,NA,0.0,NA
44,0,vhu,poci,class,1,NA,100.0,32.1,NA
45,1,ana,poci,class,NA,NA,NA,0.0,NA
45,0,man,poci,class,NA,NA,NA,0.0,NA
45,0,vhu,poci,class,1,NA,100.0,42.0,NA
46,1,ana,poci,class,NA,NA,NA,0.0,NA
46,0,man,poci,class,1,NA,100.1,2.9,NA
46,0,vhu,poci,class,1,NA,99.9,26.7,NA
47,1,ana,poci,class,NA,NA,NA,0.0,NA
47,0,man,poci,class,NA,NA,NA,0.0,NA
47,0,vhu,poci,class,1,NA,100.0,33.5,NA
48,1,ana,poci,class,NA,NA,NA,0.0,NA
48,0,man,poci,class,NA,NA,NA,0.0,NA
48,0,vhu,poci,class,1,NA,100.0,2.3,NA
49,1,ana,poci,class,1,NA,100.0,1.2,NA
49,0,man,poci,class,NA,NA,NA,0.0,NA
49,0,vhu,poci,class,1,NA,99.9,24.9,NA
50,1,ana,poci,class,1,NA,100.1,0.5,NA
50,0,man,poci,class,NA,NA,NA,0.0,NA
50,0,vhu,poci,class,1,NA,100.0,28.2,NA
51,1,ana,poci,class,NA,NA,NA,0.0,NA
51,0,man,poci,class,NA,NA,NA,0.0,NA
51,0,vhu,poci,class,1,NA,100.0,29.3,NA
52,1,ana,poci,class,NA,NA,NA,0.0,NA
52,0,man,poci,class,NA,NA,NA,0.0,NA
52,0,vhu,poci,class,1,NA,99.9,25.8,NA
53,1,ana,poci,class,NA,NA,NA,0.0,NA
53,0,man,poci,class,1,NA,99.8,0.8,NA
53,0,vhu,poci,class,1,NA,100.0,31.0,NA
54,1,ana,poci,class,NA,NA,NA,0.0,NA
54,0,man,poci,class,NA,NA,NA,0.0,NA
54,0,vhu,poci,class,1,NA,100.0,45.8,NA
55,1,ana,poci,class,NA,NA,NA,0.0,NA
55,0,man,poci,class,NA,NA,NA,0.0,NA
55,0,vhu,poci,class,1,NA,100.0,39.5,NA
56,1,ana,poci,class,NA,NA,NA,0.0,NA
56,0,man,poci,class,NA,NA,NA,0.0,NA
56,0,vhu,poci,class,1,NA,99.9,46.3,NA
57,1,ana,poci,class,1,NA,100.0,1.3,NA
57,0,man,poci,class,NA,NA,NA,0.0,NA
57,0,vhu,poci,class,1,NA,100.0,40.6,NA
58,1,ana,poci,class,NA,NA,NA,0.0,NA
58,0,man,poci,class,NA,NA,NA,0.0,NA
58,0,vhu,poci,class,1,NA,100.0,23.8,NA
59,1,ana,poci,class,NA,NA,NA,0.0,NA
59,0,man,poci,class,NA,NA,NA,0.0,NA
59,0,vhu,poci,class,1,NA,99.9,15.2,NA
60,1,ana,poci,class,NA,NA,NA,0.0,NA
60,0,man,poci,class,1,NA,99.9,3.1,NA
60,0,vhu,poci,class,1,NA,100.0,20.0,NA
61,1,ana,poci,class,NA,NA,NA,0.0,NA
61,0,man,poci,class,NA,NA,NA,0.0,NA
61,0,vhu,poci,class,1,NA,100.0,31.3,NA
62,1,ana,poci,class,NA,NA,NA,0.0,NA
62,0,man,poci,class,NA,NA,NA,0.0,NA
62,0,vhu,poci,class,1,NA,99.9,34.6,NA
63,1,ana,poci,class,1,NA,100.1,0.7,NA
63,0,man,poci,class,NA,NA,NA,0.0,NA
63,0,vhu,poci,class,1,NA,100.0,22.1,NA
64,1,ana,poci,class,1,NA,100.1,2.4,NA
64,0,man,poci,class,NA,NA,NA,0.0,NA
64,0,vhu,poci,class,1,NA,100.0,36.4,NA
65,1,ana,poci,class,NA,NA,NA,0.0,NA
65,0,man,poci,class,1,NA,100.1,2.9,NA
65,0,vhu,poci,class,1,NA,100.0,38.7,NA
66,1,ana,poci,class,NA,NA,NA,0.0,NA
66,0,man,poci,class,1,NA,100.1,1.4,NA
66,0,vhu,poci,class,1,NA,99.9,30.5,NA
67,1,ana,poci,class,NA,NA,NA,0.0,NA
67,0,man,poci,class,NA,NA,NA,0.0,NA
67,0,vhu,poci,class,1,NA,100.0,31.1,NA
68,1,ana,poci,class,NA,NA,NA,0.0,NA
68,0,man,poci,class,NA,NA,NA,0.0,NA
68,0,vhu,poci,class,1,NA,100.0,22.0,NA
69,1,ana,poci,class,NA,NA,NA,0.0,NA
69,0,man,poci,class,NA,NA,NA,0.0,NA
69,0,vhu,poci,class,1,NA,99.9,22.7,NA
70,1,ana,poci,class,NA,NA,NA,0.0,NA
70,0,man,poci,class,NA,NA,NA,0.0,NA
70,0,vhu,poci,class,1,NA,100.0,37.6,NA
71,1,ana,poci,class,NA,NA,NA,0.0,NA
71,0,man,poci,class,1,NA,99.9,3.1,NA
71,0,vhu,poci,class,1,NA,100.0,27.9,NA
72,1,ana,poci,class,NA,NA,NA,0.0,NA
72,0,man,poci,class,NA,NA,NA,0.0,NA
72,0,vhu,poci,class,1,NA,99.9,29.1,NA
73,1,ana,poci,class,1,NA,100.0,1.1,NA
73,0,man,poci,class,NA,NA,NA,0.0,NA
73,0,vhu,poci,class,1,NA,100.0,37.4,NA
74,1,ana,poci,class,NA,NA,NA,0.0,NA
74,0,man,poci,class,1,NA,99.9,1.5,NA
74,0,vhu,poci,class,1,NA,100.0,38.3,NA
75,1,ana,poci,class,NA,NA,NA,0.0,NA
75,0,man,poci,class,1,NA,99.9,24.3,NA
75,0,vhu,poci,class,1,NA,100.0,43.5,NA
76,1,ana,poci,class,1,NA,99.9,1.1,NA
76,0,man,poci,class,1,NA,99.9,6.2,NA
76,0,vhu,poci,class,1,NA,99.9,36.6,NA
77,1,ana,poci,class,NA,NA,NA,0.0,NA
77,0,man,poci,class,NA,NA,NA,0.0,NA
77,0,vhu,poci,class,1,NA,100.0,22.7,NA
78,1,ana,poci,class,NA,NA,NA,0.0,NA
78,0,man,poci,class,NA,NA,NA,0.0,NA
78,0,vhu,poci,class,1,NA,100.0,33.4,NA
79,1,ana,poci,class,NA,NA,NA,0.0,NA
79,0,man,poci,class,NA,NA,NA,0.0,NA
79,0,vhu,poci,class,1,NA,99.9,28.7,NA
80,1,ana,poci,class,NA,NA,NA,0.0,NA
80,0,man,poci,class,NA,NA,NA,0.0,NA
80,0,vhu,poci,class,1,NA,100.0,18.6,NA
81,1,ana,poci,class,NA,NA,NA,0.0,NA
81,0,man,poci,class,1,NA,100.1,11.2,NA
81,0,vhu,poci,class,1,NA,100.0,26.3,NA
82,1,ana,poci,class,1,NA,99.9,1.0,NA
82,0,man,poci,class,NA,NA,NA,0.0,NA
82,0,vhu,poci,class,1,NA,99.9,33.5,NA
83,1,ana,poci,class,NA,NA,NA,0.0,NA
83,0,man,poci,class,NA,NA,NA,0.0,NA
83,0,vhu,poci,class,1,NA,100.0,40.9,NA
84,1,ana,poci,class,1,NA,100.0,1.3,NA
84,0,man,poci,class,NA,NA,NA,0.0,NA
84,0,vhu,poci,class,1,NA,100.0,37.0,NA
85,1,ana,poci,class,NA,NA,NA,0.0,NA
85,0,man,poci,class,1,NA,100.1,10.7,NA
85,0,vhu,poci,class,1,NA,100.0,38.1,NA
86,1,ana,poci,class,NA,NA,NA,0.0,NA
86,0,man,poci,class,1,NA,100.1,3.2,NA
86,0,vhu,poci,class,1,NA,99.9,30.6,NA
87,1,ana,poci,class,NA,NA,NA,0.0,NA
87,0,man,poci,class,NA,NA,NA,0.0,NA
87,0,vhu,poci,class,1,NA,100.0,26.0,NA
88,1,ana,poci,class,NA,NA,NA,0.0,NA
88,0,man,poci,class,NA,NA,NA,0.0,NA
88,0,vhu,poci,class,1,NA,100.0,30.6,NA
89,1,ana,poci,class,NA,NA,NA,0.0,NA
89,0,man,poci,class,NA,NA,NA,0.0,NA
89,0,vhu,poci,class,1,NA,99.9,29.1,NA
90,1,ana,poci,class,NA,NA,NA,0.0,NA
90,0,man,poci,class,NA,NA,NA,0.0,NA
90,0,vhu,poci,class,1,NA,100.0,9.1,NA
91,1,ana,poci,class,NA,NA,NA,0.0,NA
91,0,man,poci,class,1,NA,100.1,3.2,NA
91,0,vhu,poci,class,1,NA,100.0,33.2,NA
92,1,ana,poci,class,NA,NA,NA,0.0,NA
92,0,man,poci,class,NA,NA,NA,0.0,NA
92,0,vhu,poci,class,1,NA,99.9,21.5,NA
93,1,ana,poci,class,1,NA,100.1,1.0,NA
93,0,man,poci,class,1,NA,99.9,1.7,NA
93,0,vhu,poci,class,1,NA,100.0,26.3,NA
94,1,ana,poci,class,NA,NA,NA,0.0,NA
94,0,man,poci,class,NA,NA,NA,0.0,NA
94,0,vhu,poci,class,1,NA,100.0,24.3,NA
95,1,ana,poci,class,NA,NA,NA,0.0,NA
95,0,man,poci,class,1,NA,100.1,1.9,NA
95,0,vhu,poci,class,1,NA,100.0,24.9,NA
96,1,ana,poci,class,NA,NA,NA,0.0,NA
96,0,man,poci,class,1,NA,100.1,1.1,NA
96,0,vhu,poci,class,1,NA,99.9,39.7,NA
97,1,ana,poci,class,NA,NA,NA,0.0,NA
97,0,man,poci,class,NA,NA,NA,0.0,NA
97,0,vhu,poci,class,1,NA,100.0,31.8,NA
98,1,ana,poci,class,NA,NA,NA,0.0,NA
98,0,man,poci,class,NA,NA,NA,0.0,NA
98,0,vhu,poci,class,1,NA,100.0,34.4,NA
99,1,ana,poci,class,NA,NA,NA,0.0,NA
99,0,man,poci,class,NA,NA,NA,0.0,NA
99,0,vhu,poci,class,1,NA,99.9,15.6,NA
100,1,ana,poci,class,1,NA,100.1,2.5,NA
100,0,man,poci,class,NA,NA,NA,0.0,NA
100,0,vhu,poci,class,1,NA,100.0,22.1,NA
101,1,ana,poci,class,NA,NA,NA,0.0,NA
101,0,man,poci,class,1,NA,99.9,2.9,NA
101,0,vhu,poci,class,1,NA,100.0,37.0,NA
102,1,ana,poci,class,NA,NA,NA,0.0,NA
102,0,man,poci,class,1,NA,99.9,1.1,NA
102,0,vhu,poci,class,1,NA,99.9,29.3,NA
103,1,ana,poci,class,1,NA,100.0,0.4,NA
103,0,man,poci,class,1,NA,99.8,3.1,NA
103,0,vhu,poci,class,1,NA,100.0,36.8,NA
104,1,ana,poci,class,1,NA,100.0,0.8,NA
104,0,man,poci,class,1,NA,99.9,0.0,NA
104,0,vhu,poci,class,1,NA,100.0,28.6,NA
105,1,ana,poci,class,1,NA,100.0,1.3,NA
105,0,man,poci,class,NA,NA,NA,0.0,NA
105,0,vhu,poci,class,1,NA,100.0,38.4,NA
106,1,ana,poci,class,1,NA,99.9,1.7,NA
106,0,man,poci,class,NA,NA,NA,0.0,NA
106,0,vhu,poci,class,1,NA,99.9,28.7,NA
107,1,ana,poci,class,NA,NA,NA,0.0,NA
107,0,man,poci,class,NA,NA,NA,0.0,NA
107,0,vhu,poci,class,1,NA,100.0,25.0,NA
108,1,ana,poci,class,1,NA,100.0,1.9,NA
108,0,man,poci,class,NA,NA,NA,0.0,NA
108,0,vhu,poci,class,1,NA,100.0,7.3,NA
109,1,ana,poci,class,1,NA,99.9,2.8,NA
109,0,man,poci,class,NA,NA,NA,0.0,NA
109,0,vhu,poci,class,1,NA,99.9,15.2,NA
110,1,ana,poci,class,1,NA,100.0,0.8,NA
110,0,man,poci,class,NA,NA,NA,0.0,NA
110,0,vhu,poci,class,1,NA,100.0,24.0,NA
111,1,ana,poci,class,1,NA,100.0,4.4,NA
111,0,man,poci,class,NA,NA,NA,0.0,NA
111,0,vhu,poci,class,1,NA,100.0,34.9,NA
112,1,ana,poci,class,1,NA,99.9,2.4,NA
112,0,man,poci,class,1,NA,100.1,11.5,NA
112,0,vhu,poci,class,1,NA,99.9,21.5,NA
113,1,ana,poci,class,NA,NA,NA,0.0,NA
113,0,man,poci,class,1,NA,99.9,5.4,NA
113,0,vhu,poci,class,1,NA,100.0,24.6,NA
114,1,ana,poci,class,NA,NA,NA,0.0,NA
114,0,man,poci,class,1,NA,100.1,1.4,NA
114,0,vhu,poci,class,1,NA,100.0,38.0,NA
115,1,ana,poci,class,1,NA,100.0,3.8,NA
115,0,man,poci,class,NA,NA,NA,0.0,NA
115,0,vhu,poci,class,1,NA,100.0,25.3,NA
116,1,ana,poci,class,NA,NA,NA,0.0,NA
116,0,man,poci,class,NA,NA,NA,0.0,NA
116,0,vhu,poci,class,1,NA,99.9,37.7,NA
117,1,ana,poci,class,NA,NA,NA,0.0,NA
117,0,man,poci,class,NA,NA,NA,0.0,NA
117,0,vhu,poci,class,1,NA,100.0,39.7,NA
118,1,ana,poci,class,1,NA,100.0,0.1,NA
118,0,man,poci,class,NA,NA,NA,0.0,NA
118,0,vhu,poci,class,1,NA,100.0,10.6,NA
119,1,ana,poci,class,NA,NA,NA,0.0,NA
119,0,man,poci,class,NA,NA,NA,0.0,NA
119,0,vhu,poci,class,1,NA,99.9,12.1,NA
120,1,ana,poci,class,NA,NA,NA,0.0,NA
120,0,man,poci,class,NA,NA,NA,0.0,NA
120,0,vhu,poci,class,1,NA,100.0,33.5,NA
121,1,ana,poci,class,1,NA,100.1,1.8,NA
121,0,man,poci,class,1,NA,99.9,14.9,NA
121,0,vhu,poci,class,1,NA,100.2,39.9,NA
122,1,ana,poci,class,1,NA,100.0,2.9,NA
122,0,man,poci,class,1,NA,99.9,5.4,NA
122,0,vhu,poci,class,1,NA,100.0,41.0,NA
123,1,ana,poci,class,NA,NA,NA,0.0,NA
123,0,man,poci,class,1,NA,99.8,4.9,NA
123,0,vhu,poci,class,1,NA,100.2,29.1,NA
124,1,ana,poci,class,NA,NA,NA,0.0,NA
124,0,man,poci,class,1,NA,99.9,4.4,NA
124,0,vhu,poci,class,1,NA,100.2,34.7,NA
125,1,ana,poci,class,1,NA,100.1,0.0,NA
125,0,man,poci,class,NA,NA,NA,0.0,NA
125,0,vhu,poci,class,1,NA,100.2,20.8,NA
126,1,ana,poci,class,1,NA,100.0,1.8,NA
126,0,man,poci,class,1,NA,99.9,1.7,NA
126,0,vhu,poci,class,1,NA,100.0,27.3,NA
127,1,ana,poci,class,1,NA,100.1,1.8,NA
