site,site2,depth,species,a,b,c,p,size_poci
Anakena,Anakena,deep,POCI,18,15,9,1.6075,516.4584357583492
Anakena,Anakena,deep,POCI,17,14,7,1.6075,396.0790688210356
Anakena,Anakena,deep,POCI,19,17,15,1.6075,893.6017817653836
Anakena,Anakena,deep,POCI,14,10,7,1.6075,272.1446504641224
Anakena,Anakena,deep,POCI,16,15,8,1.6075,459.0741651185326
Anakena,Anakena,deep,POCI,13,10,11,1.6075,390.7446942482785
Anakena,Anakena,deep,POCI,15,14,7,1.6075,382.29132716752554
Anakena,Anakena,deep,POCI,18,15,11,1.6075,604.5895276215614
Anakena,Anakena,deep,POCI,10,10,10,1.6075,349.07805114869683
Anakena,Anakena,mid,POCI,19,15,14,1.6075,745.8163064428662
Anakena,Anakena,mid,POCI,16,17,14,1.6075,823.3766425192125
Anakena,Anakena,mid,POCI,15,15,15,1.6075,770.4792458931101
Anakena,Anakena,mid,POCI,14,10,6,1.6075,242.80547621728843
Anakena,Anakena,mid,POCI,5,5,2,1.6075,43.80513075457671
Anakena,Anakena,mid,POCI,16,10,8,1.6075,311.0224576732827
Anakena,Anakena,mid,POCI,17,15,10,1.6075,553.6945959236841
Anakena,Anakena,mid,POCI,13,8,7,1.6075,217.2370683465607
Anakena,Anakena,mid,POCI,15,14,10,1.6075,506.2512416835453
Anakena,Anakena,mid,POCI,18,14,9,1.6075,483.0318460180848
Anakena,Anakena,mid,POCI,15,15,10,1.6075,541.1735897973207
Anakena,Anakena,shallow,POCI,10,5,6,1.6075,120.17260337974122
Anakena,Anakena,shallow,POCI,18,10,8,1.6075,320.4796302040562
Anakena,Anakena,shallow,POCI,22,20,16,1.6075,1130.2483386010774
Anakena,Anakena,shallow,POCI,6,5,5,1.6075,95.78579330692352
Anakena,Anakena,shallow,POCI,19,11,15,1.6075,587.9658660514879
Anakena,Anakena,shallow,POCI,17,15,15,1.6075,780.6122400905468
Anakena,Anakena,shallow,POCI,14,10,6,1.6075,242.80547621728843
Anakena,Anakena,shallow,POCI,17,14,14,1.6075,687.2928651094201
Anakena,Anakena,shallow,POCI,19,15,12,1.6075,655.5551556855484
Anakena,Anakena,shallow,POCI,16,10,10,1.6075,371.2862849545525
Anakena,Anakena,shallow,POCI,15,15,10,1.6075,541.1735897973207
Manavai,Manavai,deep,POCI,14,10,6,1.6075,242.80547621728843
Manavai,Manavai,deep,POCI,17,8,6,1.6075,209.09642848946433
Manavai,Manavai,deep,POCI,19,14,11,1.6075,571.5248146731368
Manavai,Manavai,deep,POCI,16,15,8,1.6075,459.0741651185326
Manavai,Manavai,deep,POCI,19,18,11,1.6075,729.7158817076349
Manavai,Manavai,deep,POCI,12,9,9,1.6075,294.2240735173832
Manavai,Manavai,deep,POCI,11,6,7,1.6075,162.4676943635025
Manavai,Manavai,deep,POCI,17,15,8,1.6075,466.1405644852998
Manavai,Manavai,deep,POCI,19,18,10,1.6075,677.2114561377315
Manavai,Manavai,deep,POCI,18,17,15,1.6075,887.3790260839884
Manavai,Manavai,deep,POCI,16,14,7,1.6075,389.09136632277585
Manavai,Manavai,deep,POCI,6,6,5,1.6075,111.89163676302451
Manavai,Manavai,deep,POCI,14,11,6,1.6075,265.9024909448985
Manavai,Manavai,deep,POCI,18,15,12,1.6075,649.4083077567849
Manavai,Manavai,deep,POCI,21,17,10,1.6075,656.2491364916912
Manavai,Manavai,deep,POCI,17,16,13,1.6075,733.3378286933947
Manavai,Manavai,deep,POCI,14,10,9,1.6075,332.5168348971093
Manavai,Manavai,deep,POCI,17,14,6,1.6075,357.2567525364793
Manavai,Manavai,deep,POCI,21,17,12,1.6075,754.8666063315053
Manavai,Manavai,deep,POCI,10,10,5,1.6075,194.3890360458017
Manavai,Manavai,deep,POCI,15,10,10,1.6075,367.22090877598976
Manavai,Manavai,deep,POCI,19,12,6,1.6075,320.8242688206249
Manavai,Manavai,deep,POCI,13,12,12,1.6075,501.5916646718994
Manavai,Manavai,deep,POCI,12,15,9,1.6075,478.22467702666114
Manavai,Manavai,deep,POCI,11,15,10,1.6075,518.6765227790216
Manavai,Manavai,deep,POCI,10,5,8,1.6075,153.94548317885696
Manavai,Manavai,deep,POCI,5,5,5,1.6075,94.16410661998572
Manavai,Manavai,deep,POCI,3,3,3,1.6075,38.324309170739006
Manavai,Manavai,deep,POCI,8,7,5,1.6075,133.52009474950958
Manavai,Manavai,deep,POCI,10,12,8,1.6075,340.0356364255505
Manavai,Manavai,deep,POCI,10,10,5,1.6075,194.3890360458017
Manavai,Manavai,deep,POCI,12,17,10,1.6075,591.5860173893255
Manavai,Manavai,deep,POCI,17,15,9,1.6075,509.5808813319104
Manavai,Manavai,deep,POCI,20,10,19,1.6075,666.5180012231298
Manavai,Manavai,deep,POCI,20,12,10,1.6075,462.5856612032672
Manavai,Manavai,deep,POCI,7,2,3,1.6075,32.72308854143896
Manavai,Manavai,deep,POCI,15,19,12,1.6075,795.3864713976445
Manavai,Manavai,mid,POCI,5,5,5,1.6075,94.16410661998572
Manavai,Manavai,mid,POCI,10,10,7,1.6075,255.07975407120747
Manavai,Manavai,mid,POCI,15,5,7,1.6075,147.39454052341526
Manavai,Manavai,mid,POCI,21,16,12,1.6075,711.5769799293636
Manavai,Manavai,mid,POCI,12,20,10,1.6075,693.2728749020117
Manavai,Manavai,mid,POCI,3,3,3,1.6075,38.324309170739006
Manavai,Manavai,mid,POCI,10,12,5,1.6075,231.2928306016336
Manavai,Manavai,mid,POCI,12,10,5,1.6075,203.99142599420813
Manavai,Manavai,mid,POCI,12,12,10,1.6075,422.8726851750673
Manavai,Manavai,shallow,POCI,18,18,18,1.6075,1103.4955275187478
Manavai,Manavai,shallow,POCI,15,15,10,1.6075,541.1735897973207
Manavai,Manavai,shallow,POCI,15,12,10,1.6075,436.5768314735653
Manavai,Manavai,shallow,POCI,10,10,10,1.6075,349.07805114869683
Manavai,Manavai,shallow,POCI,20,20,10,1.6075,760.0796233237759
Manavai,Manavai,shallow,POCI,27,10,10,1.6075,423.33954685303354
Manavai,Manavai,shallow,POCI,19,19,10,1.6075,714.0238435113217
Manavai,Manavai,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,15,15,10,1.6075,541.1735897973207
Motu Nui,southeast,shallow,POCI,16,12,8,1.6075,370.06852896261375
Motu Nui,southeast,shallow,POCI,12,10,7,1.6075,263.2629853644708
Motu Nui,southeast,shallow,POCI,16,15,6,1.6075,374.1143160513478
Motu Nui,southeast,shallow,POCI,25,16,14,1.6075,833.6837109495297
Motu Nui,southeast,shallow,POCI,22,16,15,1.6075,860.9916866902353
Motu Nui,southeast,shallow,POCI,16,15,10,1.6075,547.3369441751091
Motu Nui,southeast,shallow,POCI,18,12,6,1.6075,314.1728654615413
Motu Nui,southeast,shallow,POCI,17,16,6,1.6075,406.971399604929
Motu Nui,southeast,shallow,POCI,17,12,8,1.6075,375.69585599193954
Motu Nui,southeast,shallow,POCI,16,15,6,1.6075,374.1143160513478
Motu Nui,southeast,shallow,POCI,20,14,12,1.6075,619.1120867058534
Motu Nui,southeast,shallow,POCI,20,17,11,1.6075,697.585834677741
Motu Nui,southeast,shallow,POCI,27,16,14,1.6075,848.0582279659784
Motu Nui,southeast,shallow,POCI,21,19,10,1.6075,731.7339301286895
Motu Nui,southeast,shallow,POCI,20,17,6,1.6075,460.2676635814558
Motu Nui,southeast,shallow,POCI,16,9,7,1.6075,254.9416548790682
Motu Nui,southeast,shallow,POCI,17,16,10,1.6075,589.5116038046715
Motu Nui,southeast,shallow,POCI,25,19,7,1.6075,617.4457907860267
Motu Nui,southeast,shallow,POCI,26,10,12,1.6075,475.90737204614317
Motu Nui,southeast,shallow,POCI,19,12,10,1.6075,457.1019470186988
Motu Nui,southeast,shallow,POCI,25,21,14,1.6075,1087.7109108156083
Motu Nui,southeast,shallow,POCI,20,19,15,1.6075,1003.1553380743164
Motu Nui,southeast,shallow,POCI,12,10,6,1.6075,233.26684325496197
Motu Nui,southeast,shallow,POCI,25,20,12,1.6075,921.5117540776139
Motu Nui,southeast,shallow,POCI,25,15,15,1.6075,827.3315720549634
Motu Nui,southeast,shallow,POCI,27,12,12,1.6075,572.2117002814856
Motu Nui,southeast,shallow,POCI,14,12,6,1.6075,289.0551070482333
Motu Nui,southeast,shallow,POCI,17,15,14,1.6075,734.6186256050997
Motu Nui,southeast,shallow,POCI,9,7,4,1.6075,114.89750648129724
Motu Nui,southeast,shallow,POCI,27,20,12,1.6075,940.8519704940724
Motu Nui,southeast,shallow,POCI,22,16,11,1.6075,672.129145574335
Motu Nui,southeast,shallow,POCI,15,15,5,1.6075,325.2287435199015
Motu Nui,southeast,shallow,POCI,15,15,10,1.6075,541.1735897973207
Motu Nui,southeast,shallow,POCI,3,3,1,1.6075,15.220384884917568
Motu Nui,southeast,shallow,POCI,5,5,1,1.6075,29.02579970709986
Motu Nui,southeast,shallow,POCI,10,5,5,1.6075,103.67566131510607
Motu Nui,southeast,shallow,POCI,15,10,5,1.6075,219.70201347248153
Motu Nui,southeast,shallow,POCI,1,1,1,1.6075,7.621816016782292
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,20,10,10,1.6075,388.77807209160335
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,15,15,15,1.6075,770.4792458931101
Motu Nui,southeast,shallow,POCI,5,5,5,1.6075,94.16410661998572
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,15,15,15,1.6075,770.4792458931101
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,15,15,10,1.6075,541.1735897973207
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,5,5,5,1.6075,94.16410661998572
Motu Nui,southeast,shallow,POCI,15,15,10,1.6075,541.1735897973207
Motu Nui,southeast,shallow,POCI,15,10,15,1.6075,523.6170767230452
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,10,5,5,1.6075,103.67566131510607
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,15,15,15,1.6075,770.4792458931101
Motu Nui,southeast,shallow,POCI,15,10,10,1.6075,367.22090877598976
Motu Nui,southeast,shallow,POCI,5,5,5,1.6075,94.16410661998572
Motu Nui,southeast,shallow,POCI,10,5,5,1.6075,103.67566131510607
Motu Nui,southeast,shallow,POCI,2,2,2,1.6075,19.992288948651264
Motu Nui,southeast,shallow,POCI,2,2,2,1.6075,19.992288948651264
Motu Nui,southeast,shallow,POCI,2,2,2,1.6075,19.992288948651264
Motu Nui,southeast,shallow,POCI,5,5,2,1.6075,43.80513075457671
Motu Nui,southeast,shallow,POCI,17,15,10,1.6075,553.6945959236841
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,10,10,5,1.6075,194.3890360458017
Motu Nui,southeast,shallow,POCI,20,10,10,1.6075,388.77807209160335
Motu Nui,southeast,shallow,POCI,15,10,10,1.6075,367.22090877598976
Motu Nui,southeast,shallow,POCI,20,20,10,1.6075,760.0796233237759
Motu Nui,southeast,shallow,POCI,20,10,15,1.6075,541.1249305603577
Motu Nui,southeast,shallow,POCI,15,10,5,1.6075,219.70201347248153
Motu Nui,southeast,shallow,POCI,3,3,1,1.6075,15.220384884917568
Motu Nui,southeast,shallow,POCI,3,3,1,1.6075,15.220384884917568
Motu Tautara,Motu_Tautara,deep,POCI,15,14,7,1.6075,382.29132716752554
Motu Tautara,Motu_Tautara,deep,POCI,14,9,9,1.6075,301.25289132067564
Motu Tautara,Motu_Tautara,deep,POCI,7,6,4,1.6075,94.59476481300968
Motu Tautara,Motu_Tautara,deep,POCI,6,3,3,1.6075,41.518764975541366
Motu Tautara,Motu_Tautara,deep,POCI,17,12,9,1.6075,410.85073521072496
Motu Tautara,Motu_Tautara,deep,POCI,12,10,8,1.6075,293.7767270207918
Motu Tautara,Motu_Tautara,deep,POCI,27,15,13,1.6075,753.0245733570663
Motu Tautara,Motu_Tautara,deep,POCI,17,16,8,1.6075,496.3666248919306
Motu Tautara,Motu_Tautara,deep,POCI,16,14,8,1.6075,429.36164090496425
Motu Tautara,Motu_Tautara,deep,POCI,17,15,8,1.6075,466.1405644852998
Motu Tautara,Motu_Tautara,deep,POCI,18,16,16,1.6075,885.598084934572
Motu Tautara,Motu_Tautara,deep,POCI,16,12,8,1.6075,370.06852896261375
Motu Tautara,Motu_Tautara,deep,POCI,24,17,15,1.6075,927.2180826456498
Motu Tautara,Motu_Tautara,deep,POCI,10,10,5,1.6075,194.3890360458017
Motu Tautara,Motu_Tautara,deep,POCI,15,10,10,1.6075,367.22090877598976
Motu Tautara,Motu_Tautara,deep,POCI,20,20,20,1.6075,1358.9462134228897
Motu Tautara,Motu_Tautara,deep,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,deep,POCI,20,15,10,1.6075,573.8427063981659
Motu Tautara,Motu_Tautara,deep,POCI,10,10,5,1.6075,194.3890360458017
Motu Tautara,Motu_Tautara,deep,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,deep,POCI,15,15,10,1.6075,541.1735897973207
Motu Tautara,Motu_Tautara,deep,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,mid,POCI,17,15,12,1.6075,643.4317337945844
Motu Tautara,Motu_Tautara,mid,POCI,27,17,12,1.6075,802.2904761233417
Motu Tautara,Motu_Tautara,mid,POCI,19,17,12,1.6075,740.3557102751284
Motu Tautara,Motu_Tautara,mid,POCI,17,10,7,1.6075,286.58866028562545
Motu Tautara,Motu_Tautara,mid,POCI,17,14,8,1.6075,435.9487173183703
Motu Tautara,Motu_Tautara,mid,POCI,17,15,12,1.6075,643.4317337945844
Motu Tautara,Motu_Tautara,mid,POCI,17,12,6,1.6075,307.65991582676475
Motu Tautara,Motu_Tautara,mid,POCI,35,28,11,1.6075,1354.63966266406
Motu Tautara,Motu_Tautara,mid,POCI,25,17,9,1.6075,643.2224229488121
Motu Tautara,Motu_Tautara,mid,POCI,25,25,17,1.6075,1511.4404655337805
Motu Tautara,Motu_Tautara,mid,POCI,27,25,16,1.6075,1458.7447912340544
Motu Tautara,Motu_Tautara,mid,POCI,20,17,12,1.6075,747.5223279156215
Motu Tautara,Motu_Tautara,mid,POCI,27,24,17,1.6075,1471.5619774002353
Motu Tautara,Motu_Tautara,mid,POCI,27,20,14,1.6075,1054.860421852656
Motu Tautara,Motu_Tautara,mid,POCI,22,15,12,1.6075,674.9491326348507
Motu Tautara,Motu_Tautara,mid,POCI,15,12,7,1.6075,329.44827052227777
Motu Tautara,Motu_Tautara,mid,POCI,15,15,12,1.6075,632.0197849753341
Motu Tautara,Motu_Tautara,mid,POCI,20,15,9,1.6075,530.7389781276153
Motu Tautara,Motu_Tautara,mid,POCI,16,11,6,1.6075,277.09944963281885
Motu Tautara,Motu_Tautara,mid,POCI,27,10,11,1.6075,451.78999957812823
Motu Tautara,Motu_Tautara,mid,POCI,20,10,10,1.6075,388.77807209160335
Motu Tautara,Motu_Tautara,mid,POCI,15,10,10,1.6075,367.22090877598976
Motu Tautara,Motu_Tautara,mid,POCI,15,15,15,1.6075,770.4792458931101
Motu Tautara,Motu_Tautara,mid,POCI,25,15,10,1.6075,610.5422640458196
Motu Tautara,Motu_Tautara,mid,POCI,20,20,5,1.6075,489.5794873015819
Motu Tautara,Motu_Tautara,mid,POCI,15,15,15,1.6075,770.4792458931101
Motu Tautara,Motu_Tautara,mid,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,mid,POCI,10,5,5,1.6075,103.67566131510607
Motu Tautara,Motu_Tautara,mid,POCI,10,10,5,1.6075,194.3890360458017
Motu Tautara,Motu_Tautara,mid,POCI,5,3,1,1.6075,18.570820097463194
Motu Tautara,Motu_Tautara,mid,POCI,12,10,5,1.6075,203.99142599420813
Motu Tautara,Motu_Tautara,mid,POCI,15,15,10,1.6075,541.1735897973207
Motu Tautara,Motu_Tautara,mid,POCI,20,10,10,1.6075,388.77807209160335
Motu Tautara,Motu_Tautara,shallow,POCI,15,7,7,1.6075,198.58734105996066
Motu Tautara,Motu_Tautara,shallow,POCI,26,21,18,1.6075,1344.1557982909212
Motu Tautara,Motu_Tautara,shallow,POCI,17,16,12,1.6075,684.9860707223996
Motu Tautara,Motu_Tautara,shallow,POCI,17,11,11,1.6075,444.25818240488775
Motu Tautara,Motu_Tautara,shallow,POCI,20,24,12,1.6075,1048.318119980068
Motu Tautara,Motu_Tautara,shallow,POCI,19,16,10,1.6075,603.6727167608701
Motu Tautara,Motu_Tautara,shallow,POCI,33,22,11,1.6075,1042.38226301428
Motu Tautara,Motu_Tautara,shallow,POCI,15,14,8,1.6075,422.9615611628385
Motu Tautara,Motu_Tautara,shallow,POCI,27,19,9,1.6075,738.1113516520952
Motu Tautara,Motu_Tautara,shallow,POCI,22,17,8,1.6075,569.7340238518678
Motu Tautara,Motu_Tautara,shallow,POCI,28,26,9,1.6075,1020.5307014518561
Motu Tautara,Motu_Tautara,shallow,POCI,28,16,14,1.6075,855.4370943673354
Motu Tautara,Motu_Tautara,shallow,POCI,36,27,15,1.6075,1611.509339100546
Motu Tautara,Motu_Tautara,shallow,POCI,21,15,16,1.6075,848.282519219435
Motu Tautara,Motu_Tautara,shallow,POCI,33,22,14,1.6075,1221.9858113712692
Motu Tautara,Motu_Tautara,shallow,POCI,27,24,16,1.6075,1401.1966719973825
Motu Tautara,Motu_Tautara,shallow,POCI,32,22,17,1.6075,1398.8039905962428
Motu Tautara,Motu_Tautara,shallow,POCI,26,20,15,1.6075,1103.996107561742
Motu Tautara,Motu_Tautara,shallow,POCI,27,20,6,1.6075,624.7089680159694
Motu Tautara,Motu_Tautara,shallow,POCI,19,16,7,1.6075,467.66896149450304
Motu Tautara,Motu_Tautara,shallow,POCI,21,17,14,1.6075,855.6033243663085
Motu Tautara,Motu_Tautara,shallow,POCI,26,25,15,1.6075,1375.035594460012
Motu Tautara,Motu_Tautara,shallow,POCI,21,16,15,1.6075,854.6650800421263
Motu Tautara,Motu_Tautara,shallow,POCI,16,15,14,1.6075,729.2712167286645
Motu Tautara,Motu_Tautara,shallow,POCI,21,20,9,1.6075,713.072550413567
Motu Tautara,Motu_Tautara,shallow,POCI,7,24,14,1.6075,1090.8839867541285
Motu Tautara,Motu_Tautara,shallow,POCI,25,20,10,1.6075,809.1997196529094
Motu Tautara,Motu_Tautara,shallow,POCI,30,20,10,1.6075,862.6041365506221
Motu Tautara,Motu_Tautara,shallow,POCI,30,30,10,1.6075,1288.1805532711523
Motu Tautara,Motu_Tautara,shallow,POCI,25,25,10,1.6075,1008.3788461480558
Motu Tautara,Motu_Tautara,shallow,POCI,22,20,25,1.6075,1679.6847351078882
Motu Tautara,Motu_Tautara,shallow,POCI,30,30,30,1.6075,3037.75973565042
Motu Tautara,Motu_Tautara,shallow,POCI,20,25,20,1.6075,1691.7400727503482
Motu Tautara,Motu_Tautara,shallow,POCI,25,30,5,1.6075,826.3987157502906
Motu Tautara,Motu_Tautara,shallow,POCI,25,20,10,1.6075,809.1997196529094
Motu Tautara,Motu_Tautara,shallow,POCI,20,20,20,1.6075,1358.9462134228897
Motu Tautara,Motu_Tautara,shallow,POCI,25,20,10,1.6075,809.1997196529094
Motu Tautara,Motu_Tautara,shallow,POCI,30,20,10,1.6075,862.6041365506221
Motu Tautara,Motu_Tautara,shallow,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,shallow,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,shallow,POCI,25,25,10,1.6075,1008.3788461480558
Motu Tautara,Motu_Tautara,shallow,POCI,20,20,20,1.6075,1358.9462134228897
Motu Tautara,Motu_Tautara,shallow,POCI,25,20,10,1.6075,809.1997196529094
Motu Tautara,Motu_Tautara,shallow,POCI,25,20,10,1.6075,809.1997196529094
Motu Tautara,Motu_Tautara,shallow,POCI,12,10,5,1.6075,203.99142599420813
Motu Tautara,Motu_Tautara,shallow,POCI,5,5,5,1.6075,94.16410661998572
Motu Tautara,Motu_Tautara,shallow,POCI,10,5,5,1.6075,103.67566131510607
Motu Tautara,Motu_Tautara,shallow,POCI,22,25,10,1.6075,970.7449430753228
Motu Tautara,Motu_Tautara,shallow,POCI,15,15,15,1.6075,770.4792458931101
Motu Tautara,Motu_Tautara,shallow,POCI,10,10,10,1.6075,349.07805114869683
Motu Tautara,Motu_Tautara,shallow,POCI,20,20,20,1.6075,1358.9462134228897
Motu Tautara,Motu_Tautara,shallow,POCI,20,20,10,1.6075,760.0796233237759
Vaihu,southeast,deep,POCI,16,15,14,1.6075,729.2712167286645
Vaihu,southeast,deep,POCI,19,17,11,1.6075,690.1092137609173
Vaihu,southeast,deep,POCI,26,20,10,1.6075,819.5674992509445
Vaihu,southeast,deep,POCI,19,17,16,1.6075,945.3143864522425
Vaihu,southeast,deep,POCI,17,17,15,1.6075,881.3375487347502
Vaihu,southeast,deep,POCI,5,5,5,1.6075,94.16410661998572
Vaihu,southeast,deep,POCI,15,10,7,1.6075,276.81937522732613
Vaihu,southeast,deep,POCI,25,17,8,1.6075,597.6349951147682
Vaihu,southeast,deep,POCI,14,10,7,1.6075,272.1446504641224
Vaihu,southeast,deep,POCI,19,16,11,1.6075,650.5376502425312
Vaihu,southeast,deep,POCI,17,14,9,1.6075,476.62099131942574
Vaihu,southeast,deep,POCI,17,16,11,1.6075,637.0164841235869
Vaihu,southeast,deep,POCI,16,14,9,1.6075,470.38522205368326
Vaihu,southeast,deep,POCI,15,8,8,1.6075,248.7753536485633
Vaihu,southeast,deep,POCI,34,27,12,1.6075,1362.8937097242622
Vaihu,southeast,deep,POCI,17,15,9,1.6075,509.5808813319104
Vaihu,southeast,deep,POCI,17,16,9,1.6075,542.5798844618032
Vaihu,southeast,deep,POCI,17,14,6,1.6075,357.2567525364793
Vaihu,southeast,deep,POCI,28,17,11,1.6075,763.2884739982716
Vaihu,southeast,deep,POCI,18,16,9,1.6075,549.9238463790014
Vaihu,southeast,deep,POCI,22,15,16,1.6075,854.0128195693206
Vaihu,southeast,deep,POCI,17,14,14,1.6075,687.2928651094201
Vaihu,southeast,deep,POCI,18,17,15,1.6075,887.3790260839884
Vaihu,southeast,deep,POCI,10,10,5,1.6075,194.3890360458017
Vaihu,southeast,deep,POCI,15,15,10,1.6075,541.1735897973207
Vaihu,southeast,deep,POCI,25,25,10,1.6075,1008.3788461480558
Vaihu,southeast,deep,POCI,25,15,10,1.6075,610.5422640458196
Vaihu,southeast,deep,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,deep,POCI,30,25,10,1.6075,1075.2534870423572
Vaihu,southeast,deep,POCI,20,15,15,1.6075,797.0411283777687
Vaihu,southeast,deep,POCI,15,15,10,1.6075,541.1735897973207
Vaihu,southeast,deep,POCI,15,15,10,1.6075,541.1735897973207
Vaihu,southeast,deep,POCI,10,10,5,1.6075,194.3890360458017
Vaihu,southeast,deep,POCI,10,10,5,1.6075,194.3890360458017
Vaihu,southeast,deep,POCI,5,5,5,1.6075,94.16410661998572
Vaihu,southeast,deep,POCI,3,3,3,1.6075,38.324309170739006
Vaihu,southeast,deep,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,deep,POCI,10,50,10,1.6075,1680.8951860975098
Vaihu,southeast,deep,POCI,20,20,10,1.6075,760.0796233237759
Vaihu,southeast,deep,POCI,20,20,10,1.6075,760.0796233237759
Vaihu,southeast,deep,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,deep,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,deep,POCI,3,3,1,1.6075,15.220384884917568
Vaihu,southeast,deep,POCI,20,10,5,1.6075,248.5444201502246
Vaihu,southeast,deep,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,mid,POCI,10,10,5,1.6075,194.3890360458017
Vaihu,southeast,mid,POCI,5,5,5,1.6075,94.16410661998572
Vaihu,southeast,mid,POCI,39,19,14,1.6075,1117.1273041727402
Vaihu,southeast,mid,POCI,20,22,7,1.6075,651.2789925475815
Vaihu,southeast,mid,POCI,19,17,10,1.6075,640.4263151971936
Vaihu,southeast,mid,POCI,24,22,12,1.6075,1001.6924795805124
Vaihu,southeast,mid,POCI,19,17,10,1.6075,640.4263151971936
Vaihu,southeast,mid,POCI,22,19,9,1.6075,687.6142153196834
Vaihu,southeast,mid,POCI,19,19,17,1.6075,1111.4622149810498
Vaihu,southeast,mid,POCI,17,17,10,1.6075,625.3659390552133
Vaihu,southeast,mid,POCI,10,5,7,1.6075,136.9578230990895
Vaihu,southeast,mid,POCI,20,12,10,1.6075,462.5856612032672
Vaihu,southeast,mid,POCI,10,10,5,1.6075,194.3890360458017
Vaihu,southeast,mid,POCI,12,11,1,1.6075,115.99100165127443
Vaihu,southeast,mid,POCI,21,12,7,1.6075,366.53500970513153
Vaihu,southeast,mid,POCI,17,17,5,1.6075,386.81527175080794
Vaihu,southeast,mid,POCI,29,20,10,1.6075,851.6232109802248
Vaihu,southeast,mid,POCI,25,20,10,1.6075,809.1997196529094
Vaihu,southeast,mid,POCI,12,15,5,1.6075,301.4611819462056
Vaihu,southeast,mid,POCI,12,15,5,1.6075,301.4611819462056
Vaihu,southeast,mid,POCI,30,30,10,1.6075,1288.1805532711523
Vaihu,southeast,mid,POCI,29,25,20,1.6075,1774.0328739862875
Vaihu,southeast,mid,POCI,19,19,12,1.6075,825.3121191402606
Vaihu,southeast,mid,POCI,35,20,20,1.6075,1474.9083667880902
Vaihu,southeast,mid,POCI,10,10,10,1.6075,349.07805114869683
Vaihu,southeast,mid,POCI,22,19,12,1.6075,849.9670384141466
Vaihu,southeast,mid,POCI,5,5,5,1.6075,94.16410661998572
Vaihu,southeast,mid,POCI,29,12,20,1.6075,868.369030090296
Vaihu,southeast,mid,POCI,12,11,10,1.6075,389.3202066752917
Vaihu,southeast,mid,POCI,12,10,10,1.6075,355.8669239087414
Vaihu,southeast,mid,POCI,20,20,30,1.6075,1979.3229949547765
Vaihu,southeast,mid,POCI,20,12,10,1.6075,462.5856612032672
Vaihu,southeast,mid,POCI,12,12,10,1.6075,422.8726851750673
Vaihu,southeast,mid,POCI,19,19,12,1.6075,825.3121191402606
Vaihu,southeast,mid,POCI,20,10,10,1.6075,388.77807209160335
Vaihu,southeast,mid,POCI,25,19,9,1.6075,717.4251236647946
Vaihu,southeast,mid,POCI,35,19,15,1.6075,1130.0578538549828
